FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.001    0.000 trainer.py:1619(callback_metrics)
       31    0.000    0.000    0.001    0.000 logger_connector.py:228(callback_metrics)
       93    0.000    0.000    0.000    0.000 trainer.py:1655(_results)
       31    0.000    0.000    0.000    0.000 logger_connector.py:221(metrics)
       31    0.000    0.000    0.000    0.000 {built-in method torch.lt}
      217    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
      186    0.000    0.000    0.000    0.000 trainer.py:1394(training)
       20    0.000    0.000    0.000    0.000 _tensor.py:929(__format__)
       93    0.000    0.000    0.000    0.000 trainer.py:1577(_active_loop)
       93    0.000    0.000    0.000    0.000 fit_loop.py:137(_results)
       20    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       31    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
       31    0.000    0.000    0.000    0.000 early_stopping.py:175(_should_skip_check)
      434    0.000    0.000    0.000    0.000 types.py:171(__get__)
       31    0.000    0.000    0.000    0.000 result.py:470(metrics)
       31    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       31    0.000    0.000    0.000    0.000 early_stopping.py:138(_validate_condition_metric)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      434    0.000    0.000    0.000    0.000 enum.py:792(value)
      248    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       31    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      434    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       31    0.000    0.000    0.000    0.000 result.py:455(valid_items)
       31    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       31    0.000    0.000    0.000    0.000 early_stopping.py:157(monitor_op)
       62    0.000    0.000    0.000    0.000 result.py:457(<genexpr>)
       20    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
       62    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       62    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       31    0.000    0.000    0.000    0.000 result.py:424(_get_cache)
       31    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       31    0.000    0.000    0.000    0.000 strategy.py:333(reduce_boolean_decision)
       20    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       31    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       31    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         54589 function calls (51730 primitive calls) in 0.056 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.056    0.002 model_checkpoint.py:308(on_train_epoch_end)
       31    0.000    0.000    0.042    0.001 model_checkpoint.py:355(_save_topk_checkpoint)
       31    0.000    0.000    0.042    0.001 model_checkpoint.py:685(_save_monitor_checkpoint)
       19    0.000    0.000    0.041    0.002 model_checkpoint.py:705(_update_best_and_save)
       19    0.000    0.000    0.039    0.002 model_checkpoint.py:374(_save_checkpoint)
       19    0.000    0.000    0.039    0.002 trainer.py:1359(save_checkpoint)
       19    0.000    0.000    0.038    0.002 checkpoint_connector.py:402(dump_checkpoint)
       19    0.000    0.000    0.027    0.001 call.py:165(_call_lightning_datamodule_hook)
       70    0.000    0.000    0.027    0.000 {built-in method builtins.next}
       38    0.000    0.000    0.027    0.001 contextlib.py:114(__enter__)
       31    0.000    0.000    0.027    0.001 profiler.py:54(profile)
       19    0.000    0.000    0.026    0.001 advanced.py:62(start)
       19    0.026    0.001    0.026    0.001 {method 'enable' of '_lsprof.Profiler' objects}
       31    0.000    0.000    0.013    0.000 model_checkpoint.py:654(_monitor_candidates)
2105/1361    0.002    0.000    0.013    0.000 copy.py:128(deepcopy)
   217/31    0.000    0.000    0.012    0.000 copy.py:226(_deepcopy_dict)
      186    0.002    0.000    0.011    0.000 _tensor.py:82(__deepcopy__)
       19    0.000    0.000    0.008    0.000 checkpoint_connector.py:497(_get_loops_state_dict)
   152/76    0.001    0.000    0.008    0.000 loop.py:52(state_dict)
      171    0.000    0.000    0.007    0.000 progress.py:22(state_dict)
      171    0.000    0.000    0.007    0.000 dataclasses.py:1054(asdict)
 1938/171    0.003    0.000    0.007    0.000 dataclasses.py:1078(_asdict_inner)
      186    0.000    0.000    0.005    0.000 storage.py:798(_deepcopy)
      186    0.000    0.000    0.004    0.000 storage.py:107(__deepcopy__)
      186    0.001    0.000    0.003    0.000 storage.py:123(clone)
      186    0.003    0.000    0.003    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
       19    0.000    0.000    0.002    0.000 model_checkpoint.py:641(_get_metric_interpolated_filepath_name)
       19    0.000    0.000    0.002    0.000 strategy.py:165(optimizer_state)
       19    0.000    0.000    0.002    0.000 _compile.py:20(inner)
       19    0.000    0.000    0.001    0.000 model_checkpoint.py:555(format_checkpoint_name)
       19    0.000    0.000    0.001    0.000 model_checkpoint.py:518(_format_checkpoint_name)
      608    0.001    0.000    0.001    0.000 dataclasses.py:1024(fields)
       31    0.001    0.000    0.001    0.000 model_checkpoint.py:499(check_monitor_top_k)
       19    0.000    0.000    0.001    0.000 decorators.py:33(disable)
     2109    0.000    0.000    0.001    0.000 dataclasses.py:1042(_is_dataclass_instance)
     8938    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       19    0.000    0.000    0.001    0.000 checkpoint_connector.py:494(_get_lightning_module_state_dict)
       19    0.000    0.000    0.001    0.000 strategy.py:465(lightning_module_state_dict)
      186    0.000    0.000    0.001    0.000 _tensor.py:241(_typed_storage)
       19    0.000    0.000    0.001    0.000 eval_frame.py:267(__call__)
       95    0.001    0.000    0.001    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       31    0.000    0.000    0.001    0.000 trainer.py:1619(callback_metrics)
       31    0.000    0.000    0.001    0.000 logger_connector.py:228(callback_metrics)
    95/19    0.000    0.000    0.001    0.000 module.py:1825(state_dict)
       19    0.000    0.000    0.001    0.000 eval_frame.py:307(_fn)
      186    0.001    0.000    0.001    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
       19    0.000    0.000    0.001    0.000 {method 'format' of 'str' objects}
      186    0.000    0.000    0.001    0.000 storage.py:613(_new_wrapped_storage)
      279    0.000    0.000    0.001    0.000 enums.py:79(__eq__)
       19    0.000    0.000    0.001    0.000 amp.py:120(state_dict)
       93    0.000    0.000    0.001    0.000 trainer.py:1655(_results)
       57    0.000    0.000    0.001    0.000 _tensor.py:929(__format__)
       19    0.000    0.000    0.001    0.000 grad_scaler.py:565(state_dict)
       31    0.000    0.000    0.001    0.000 logger_connector.py:221(metrics)
      186    0.001    0.000    0.001    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       19    0.000    0.000    0.000    0.000 inspect.py:693(getsourcefile)
     2356    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      372    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
      372    0.000    0.000    0.000    0.000 storage.py:530(__init__)
      589    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
       19    0.000    0.000    0.000    0.000 optimizer.py:517(state_dict)
       19    0.000    0.000    0.000    0.000 model_checkpoint.py:757(file_exists)
      186    0.000    0.000    0.000    0.000 trainer.py:1394(training)
     4319    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     3032    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       19    0.000    0.000    0.000    0.000 re.py:233(findall)
       95    0.000    0.000    0.000    0.000 module.py:1788(_save_to_state_dict)
      186    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
      186    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
       19    0.000    0.000    0.000    0.000 spec.py:649(exists)
       30    0.000    0.000    0.000    0.000 {built-in method torch.lt}
     3618    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       19    0.000    0.000    0.000    0.000 local.py:68(info)
       31    0.000    0.000    0.000    0.000 model_checkpoint.py:400(_should_skip_saving_checkpoint)
     2375    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
       62    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
      372    0.000    0.000    0.000    0.000 storage.py:458(__new__)
       19    0.000    0.000    0.000    0.000 grad_scaler.py:494(get_scale)
       38    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       19    0.000    0.000    0.000    0.000 re.py:289(_compile)
       81    0.000    0.000    0.000    0.000 trainer.py:1471(global_step)
       93    0.000    0.000    0.000    0.000 trainer.py:1577(_active_loop)
       31    0.000    0.000    0.000    0.000 model_checkpoint.py:410(_should_save_on_train_epoch_end)
       93    0.000    0.000    0.000    0.000 fit_loop.py:137(_results)
       19    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
       19    0.000    0.000    0.000    0.000 call.py:215(_call_callbacks_state_dict)
      186    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
       81    0.000    0.000    0.000    0.000 training_epoch_loop.py:95(global_step)
       19    0.000    0.000    0.000    0.000 optimizer.py:583(<listcomp>)
     2385    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      558    0.000    0.000    0.000    0.000 types.py:171(__get__)
       19    0.000    0.000    0.000    0.000 optimizer.py:575(pack_group)
        1    0.000    0.000    0.000    0.000 sre_compile.py:783(compile)
       19    0.000    0.000    0.000    0.000 grad_scaler.py:549(_get_growth_tracker)
       19    0.000    0.000    0.000    0.000 package_importer.py:692(_patched_getfile)
       62    0.000    0.000    0.000    0.000 trainer.py:1548(num_val_batches)
       76    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      186    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
      372    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      186    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
       31    0.000    0.000    0.000    0.000 result.py:470(metrics)
       19    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
       19    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       19    0.000    0.000    0.000    0.000 local.py:211(_strip_protocol)
     1516    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       31    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
        1    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
      131    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
      558    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       19    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       19    0.000    0.000    0.000    0.000 eval_frame.py:442(__init__)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
      186    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
      558    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
       38    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       19    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       38    0.000    0.000    0.000    0.000 callback.py:48(_generate_state_key)
       19    0.000    0.000    0.000    0.000 local.py:235(make_path_posix)
  649/646    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       19    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       38    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
      186    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
      186    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
       19    0.000    0.000    0.000    0.000 early_stopping.py:128(state_key)
      558    0.000    0.000    0.000    0.000 enum.py:792(value)
       19    0.000    0.000    0.000    0.000 eval_frame.py:221(__init__)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
      608    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      294    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       19    0.000    0.000    0.000    0.000 optimizer.py:585(<dictcomp>)
      186    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
      186    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
       19    0.000    0.000    0.000    0.000 model_checkpoint.py:255(state_key)
      439    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       38    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      558    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       38    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
       19    0.000    0.000    0.000    0.000 optimizer.py:577(<dictcomp>)
      243    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      372    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      186    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
      186    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       19    0.000    0.000    0.000    0.000 optimizer.py:578(<dictcomp>)
      114    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       38    0.000    0.000    0.000    0.000 typing.py:271(inner)
       57    0.000    0.000    0.000    0.000 hparams_mixin.py:134(hparams)
      3/1    0.000    0.000    0.000    0.000 sre_compile.py:87(_compile)
       38    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
       19    0.000    0.000    0.000    0.000 trainer.py:1196(optimizers)
       31    0.000    0.000    0.000    0.000 result.py:455(valid_items)
       81    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
      186    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       76    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
      186    0.000    0.000    0.000    0.000 storage.py:29(__init__)
       57    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
       81    0.000    0.000    0.000    0.000 progress.py:260(optimizer_steps)
       38    0.000    0.000    0.000    0.000 eval_frame.py:192(innermost_fn)
       19    0.000    0.000    0.000    0.000 training_epoch_loop.py:307(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
      186    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
      114    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      285    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       62    0.000    0.000    0.000    0.000 result.py:457(<genexpr>)
       19    0.000    0.000    0.000    0.000 trainer.py:1142(precision_plugin)
      152    0.000    0.000    0.000    0.000 loop.py:40(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 optimizer.py:580(<listcomp>)
      228    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      169    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       19    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       19    0.000    0.000    0.000    0.000 model_checkpoint.py:324(state_dict)
      133    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       19    0.000    0.000    0.000    0.000 trainer.py:1216(model)
       57    0.000    0.000    0.000    0.000 model_checkpoint.py:535(<lambda>)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       19    0.000    0.000    0.000    0.000 skipfiles.py:205(check)
       19    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
       81    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
       69    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
       19    0.000    0.000    0.000    0.000 trainer.py:1204(lr_scheduler_configs)
       12    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       19    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
       38    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       38    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
       19    0.000    0.000    0.000    0.000 contextlib.py:688(__init__)
       57    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       19    0.000    0.000    0.000    0.000 early_stopping.py:161(state_dict)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       19    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
       19    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       19    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
       19    0.000    0.000    0.000    0.000 strategy.py:102(optimizers)
       31    0.000    0.000    0.000    0.000 result.py:424(_get_cache)
        1    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 enum.py:977(__and__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
       19    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
       19    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        1    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
       19    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       19    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
       38    0.000    0.000    0.000    0.000 eval_frame.py:205(enable_dynamic)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
       38    0.000    0.000    0.000    0.000 eval_frame.py:188(nothing)
        1    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
       19    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       19    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
       14    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
       38    0.000    0.000    0.000    0.000 callback.py:232(state_dict)
       12    0.000    0.000    0.000    0.000 model_checkpoint.py:664(_save_last_checkpoint)
        8    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
       19    0.000    0.000    0.000    0.000 grad_scaler.py:491(_get_scale_async)
       11    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
       19    0.000    0.000    0.000    0.000 hooks.py:668(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 strategy.py:343(model)
       19    0.000    0.000    0.000    0.000 contextlib.py:691(__enter__)
       30    0.000    0.000    0.000    0.000 strategy.py:333(reduce_boolean_decision)
       19    0.000    0.000    0.000    0.000 single_device.py:87(broadcast)
        1    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
       18    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       19    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       19    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
       12    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       19    0.000    0.000    0.000    0.000 contextlib.py:694(__exit__)
        5    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
        1    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
        8    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
        4    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
        5    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
        2    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
        1    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        2    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        2    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}



Profile stats for: [LightningDataModule]SSLDataModule_Unlabel_X.state_dict
         133 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       19    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       19    0.000    0.000    0.000    0.000 datamodule.py:145(state_dict)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_save_checkpoint
         190 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       19    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       19    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       19    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       19    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_save_checkpoint
         190 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       19    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       19    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       19    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       19    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_save_checkpoint
         190 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       19    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       19    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       19    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       19    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint
         190 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       19    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       19    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       19    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       19    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_save_checkpoint
         133 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       19    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 hooks.py:668(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_train_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:208(on_train_end)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



