FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 callback.py:240(on_after_backward)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_after_backward
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 callback.py:240(on_after_backward)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_after_backward
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 callback.py:240(on_after_backward)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 callback.py:240(on_after_backward)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_after_backward
         5880 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 hooks.py:224(on_after_backward)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_before_optimizer_step
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 callback.py:243(on_before_optimizer_step)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_before_optimizer_step
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 callback.py:243(on_before_optimizer_step)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_optimizer_step
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 callback.py:243(on_before_optimizer_step)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_before_optimizer_step
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 callback.py:243(on_before_optimizer_step)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 callback.py:243(on_before_optimizer_step)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_before_optimizer_step
         5880 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 hooks.py:232(on_before_optimizer_step)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.configure_gradient_clipping
         26880 function calls in 0.040 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.002    0.000    0.037    0.000 module.py:1604(configure_gradient_clipping)
      840    0.012    0.000    0.035    0.000 module.py:1547(clip_gradients)
      840    0.005    0.000    0.017    0.000 enums.py:101(supported_type)
      840    0.002    0.000    0.011    0.000 {built-in method builtins.any}
     2520    0.005    0.000    0.009    0.000 enums.py:103(<genexpr>)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
     1680    0.002    0.000    0.003    0.000 types.py:171(__get__)
      840    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 enum.py:358(__call__)
      840    0.002    0.000    0.002    0.000 trainer.py:1696(precision_plugin)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     2520    0.001    0.000    0.001    0.000 enum.py:438(<genexpr>)
      840    0.001    0.000    0.001    0.000 enum.py:434(__iter__)
     2520    0.001    0.000    0.001    0.000 module.py:202(trainer)
      840    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.001    0.000    0.001    0.000 enum.py:670(__new__)
     1680    0.000    0.000    0.000    0.000 enum.py:792(value)
      840    0.000    0.000    0.000    0.000 precision_plugin.py:156(clip_gradients)
      840    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
      840    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_train_batch_end
         8400 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 callback.py:82(on_train_batch_end)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_end
         2001220 function calls in 1.578 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.015    0.000    1.571    0.002 tqdm_progress.py:260(on_train_batch_end)
     1680    0.011    0.000    1.256    0.001 std.py:1326(refresh)
     1680    0.009    0.000    1.236    0.001 std.py:1465(display)
     5040    0.009    0.000    0.981    0.000 utils.py:377(disp_len)
     5040    0.004    0.000    0.968    0.000 utils.py:373(_text_width)
     5040    0.678    0.000    0.964    0.000 {built-in method builtins.sum}
     1680    0.014    0.000    0.757    0.000 std.py:1151(__str__)
     1680    0.071    0.000    0.697    0.000 std.py:467(format_meter)
      840    0.002    0.000    0.660    0.001 tqdm_progress.py:382(_update_n)
      840    0.009    0.000    0.625    0.001 std.py:1403(set_postfix)
     1680    0.007    0.000    0.470    0.000 std.py:460(print_status)
     1680    0.003    0.000    0.422    0.000 utils.py:385(disp_trim)
   828410    0.221    0.000    0.286    0.000 utils.py:374(<genexpr>)
      840    0.007    0.000    0.261    0.000 base.py:225(get_metrics)
      840    0.002    0.000    0.157    0.000 trainer.py:2194(progress_bar_metrics)
      840    0.004    0.000    0.155    0.000 logger_connector.py:253(progress_bar_metrics)
     2520    0.006    0.000    0.115    0.000 trainer.py:2198(_results)
      840    0.005    0.000    0.107    0.000 logger_connector.py:232(metrics)
      840    0.016    0.000    0.097    0.000 base.py:258(get_standard_metrics)
     5040    0.014    0.000    0.095    0.000 trainer.py:1974(training)
   823370    0.065    0.000    0.065    0.000 {built-in method unicodedata.east_asian_width}
    10080    0.030    0.000    0.061    0.000 enums.py:79(__eq__)
     2520    0.006    0.000    0.057    0.000 trainer.py:2152(_active_loop)
     5040    0.012    0.000    0.052    0.000 states.py:29(__getattribute__)
     2520    0.006    0.000    0.052    0.000 fit_loop.py:141(_results)
     1680    0.007    0.000    0.047    0.000 std.py:454(fp_write)
     1680    0.013    0.000    0.046    0.000 std.py:1447(format_dict)
      840    0.040    0.000    0.040    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
     3360    0.002    0.000    0.040    0.000 utils.py:193(inner)
     5040    0.007    0.000    0.039    0.000 states.py:118(deprecate)
     1680    0.037    0.000    0.037    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      840    0.001    0.000    0.034    0.000 supporters.py:93(mean)
      840    0.002    0.000    0.032    0.000 supporters.py:105(_agg_memory)
      840    0.013    0.000    0.031    0.000 result.py:580(metrics)
    12600    0.021    0.000    0.031    0.000 {method 'format' of 'str' objects}
     1680    0.013    0.000    0.030    0.000 utils.py:332(_screen_shape_linux)
    20160    0.025    0.000    0.028    0.000 types.py:171(__get__)
      840    0.028    0.000    0.028    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
     1680    0.016    0.000    0.017    0.000 {built-in method fcntl.ioctl}
     3360    0.009    0.000    0.012    0.000 utils.py:272(_is_ascii)
     1680    0.004    0.000    0.011    0.000 apply_func.py:23(apply_to_collection)
     3360    0.004    0.000    0.010    0.000 std.py:400(format_interval)
     1680    0.008    0.000    0.009    0.000 std.py:186(__format__)
    29400    0.006    0.000    0.008    0.000 {built-in method builtins.isinstance}
      840    0.001    0.000    0.007    0.000 result.py:523(_get_cache)
      840    0.003    0.000    0.006    0.000 tqdm_progress.py:42(format_num)
     1680    0.005    0.000    0.006    0.000 std.py:153(__init__)
      840    0.006    0.000    0.006    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      840    0.003    0.000    0.005    0.000 {method 'join' of 'str' objects}
     1680    0.003    0.000    0.005    0.000 std.py:102(acquire)
     5040    0.004    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
      840    0.003    0.000    0.004    0.000 tqdm_progress.py:360(_should_update)
     1680    0.003    0.000    0.004    0.000 std.py:106(release)
      840    0.000    0.000    0.004    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.004    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.004    0.000 result.py:569(_forked_name)
      840    0.002    0.000    0.003    0.000 std.py:422(format_num)
      840    0.003    0.000    0.003    0.000 base.py:85(train_batch_idx)
     1680    0.003    0.000    0.003    0.000 {built-in method now}
      840    0.003    0.000    0.003    0.000 {method 'item' of 'torch._C._TensorBase' objects}
    20160    0.003    0.000    0.003    0.000 enum.py:792(value)
      840    0.002    0.000    0.003    0.000 logger.py:22(_version)
      840    0.003    0.000    0.003    0.000 base.py:80(_val_processed)
    35280    0.003    0.000    0.003    0.000 {built-in method builtins.ord}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.002    0.000    0.002    0.000 {method 'float' of 'torch._C._TensorBase' objects}
     2520    0.002    0.000    0.002    0.000 std.py:1429(<genexpr>)
    20160    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
     1680    0.001    0.000    0.002    0.000 abc.py:117(__instancecheck__)
      840    0.001    0.000    0.002    0.000 tqdm_progress.py:163(is_enabled)
     1680    0.002    0.000    0.002    0.000 result.py:563(<genexpr>)
     1680    0.001    0.000    0.002    0.000 utils.py:138(__getattr__)
      840    0.001    0.000    0.002    0.000 result.py:561(valid_items)
      840    0.001    0.000    0.001    0.000 result.py:161(forked_name)
     1680    0.001    0.000    0.001    0.000 std.py:231(__call__)
     3360    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1680    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      840    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     1680    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     8400    0.001    0.000    0.001    0.000 {built-in method builtins.divmod}
     3360    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     1680    0.001    0.000    0.001    0.000 utils.py:107(__init__)
     1680    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      840    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     5040    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     5040    0.001    0.000    0.001    0.000 trainer.py:2085(fit_loop)
     2520    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1680    0.001    0.000    0.001    0.000 std.py:167(colour)
     2520    0.001    0.000    0.001    0.000 tqdm_progress.py:115(main_progress_bar)
     1680    0.001    0.000    0.001    0.000 utils.py:111(__format__)
     2520    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     2520    0.001    0.000    0.001    0.000 loop.py:54(trainer)
     1680    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
     5880    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1680    0.001    0.000    0.001    0.000 {built-in method time.time}
     1680    0.001    0.000    0.001    0.000 base.py:54(trainer)
     1680    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
     1680    0.000    0.000    0.000    0.000 tqdm_progress.py:155(refresh_rate)
     1680    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      840    0.000    0.000    0.000    0.000 fit_loop.py:112(running_loss)
     1680    0.000    0.000    0.000    0.000 std.py:163(colour)
     2520    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     1680    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      840    0.000    0.000    0.000    0.000 tensorboard.py:120(version)
     1680    0.000    0.000    0.000    0.000 trainer.py:2176(loggers)
     1680    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      840    0.000    0.000    0.000    0.000 result.py:157(forked)
      840    0.000    0.000    0.000    0.000 module.py:290(truncated_bptt_steps)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
     1680    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1680    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      840    0.000    0.000    0.000    0.000 result.py:595(any_tensor)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      840    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_end
         8400 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.002    0.000    0.003    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 callback.py:82(on_train_batch_end)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_train_batch_end
         8400 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      840    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 callback.py:82(on_train_batch_end)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         45360 function calls in 0.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.003    0.000    0.049    0.000 model_checkpoint.py:267(on_train_batch_end)
      840    0.008    0.000    0.045    0.000 model_checkpoint.py:375(_should_skip_saving_checkpoint)
     1680    0.005    0.000    0.020    0.000 states.py:29(__getattribute__)
     2520    0.008    0.000    0.017    0.000 enums.py:79(__eq__)
      840    0.002    0.000    0.016    0.000 trainer.py:2036(sanity_checking)
      840    0.002    0.000    0.010    0.000 trainer.py:2051(global_step)
     5040    0.006    0.000    0.008    0.000 types.py:171(__get__)
      840    0.001    0.000    0.008    0.000 states.py:74(deprecate)
      840    0.005    0.000    0.008    0.000 training_epoch_loop.py:84(global_step)
      840    0.001    0.000    0.006    0.000 states.py:118(deprecate)
     1680    0.004    0.000    0.004    0.000 trainer.py:1745(lightning_module)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     5040    0.001    0.000    0.001    0.000 enum.py:792(value)
      840    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     4200    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     5040    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      840    0.000    0.000    0.000    0.000 progress.py:272(optimizer_steps)
     1680    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
     1680    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     1680    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      840    0.000    0.000    0.000    0.000 loop.py:54(trainer)
      840    0.000    0.000    0.000    0.000 module.py:281(automatic_optimization)
      840    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      840    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_batch_end
         5880 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      840    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      840    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      840    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      840    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      840    0.000    0.000    0.000    0.000 hooks.py:76(on_train_batch_end)
      840    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [EvaluationEpochLoop].val_dataloader_idx_0_next
         1680 function calls (1554 primitive calls) in 14.327 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    42/21    0.000    0.000   14.326    0.682 {built-in method builtins.next}
       21    0.001    0.000   14.325    0.682 dataloader.py:625(__next__)
       21    0.001    0.000   14.314    0.682 dataloader.py:1298(_next_data)
       21    0.000    0.000   14.313    0.682 dataloader.py:1265(_get_data)
       21    0.000    0.000   14.312    0.682 dataloader.py:1119(_try_get_data)
       21    0.001    0.000   14.312    0.682 queue.py:154(get)
       21    0.000    0.000   14.311    0.681 threading.py:280(wait)
      126   14.311    0.114   14.311    0.114 {method 'acquire' of '_thread.lock' objects}
       21    0.001    0.000    0.007    0.000 profiler.py:630(__enter__)
       21    0.000    0.000    0.006    0.000 _ops.py:687(__call__)
       21    0.006    0.000    0.006    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
       21    0.001    0.000    0.002    0.000 profiler.py:636(__exit__)
       21    0.001    0.000    0.001    0.000 profiler.py:619(__init__)
       21    0.000    0.000    0.001    0.000 _ops.py:447(__call__)
       21    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler.}
  168/105    0.000    0.000    0.001    0.000 {built-in method builtins.len}
       21    0.000    0.000    0.001    0.000 dataloader.py:456(__len__)
    84/42    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       21    0.000    0.000    0.000    0.000 fetching.py:233(on_fetch_end)
       21    0.000    0.000    0.000    0.000 sampler.py:292(__len__)
       21    0.000    0.000    0.000    0.000 typing.py:719(__instancecheck__)
       21    0.000    0.000    0.000    0.000 evaluation_epoch_loop.py:100(_on_after_fetch)
       21    0.000    0.000    0.000    0.000 typing.py:271(inner)
       21    0.000    0.000    0.000    0.000 dataloader.py:1367(_process_data)
       21    0.000    0.000    0.000    0.000 sampler.py:112(__len__)
       21    0.000    0.000    0.000    0.000 typing.py:848(__subclasscheck__)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       21    0.000    0.000    0.000    0.000 threading.py:1133(is_alive)
       21    0.000    0.000    0.000    0.000 dataset.py:210(__len__)
       21    0.000    0.000    0.000    0.000 dataloader.py:1347(_try_put_index)
       21    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       21    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       21    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       21    0.000    0.000    0.000    0.000 threading.py:351(notify)
