FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_epoch_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_epoch_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_epoch_start
         224 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 hooks.py:210(on_validation_epoch_start)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [_EvaluationLoop].val_next
         2194 function calls (2096 primitive calls) in 0.064 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   128/32    0.000    0.000    0.064    0.002 {built-in method builtins.next}
       32    0.000    0.000    0.064    0.002 combined_loader.py:324(__next__)
       32    0.000    0.000    0.064    0.002 combined_loader.py:119(__next__)
       32    0.000    0.000    0.064    0.002 dataloader.py:625(__next__)
       32    0.000    0.000    0.062    0.002 dataloader.py:1298(_next_data)
       32    0.000    0.000    0.062    0.002 dataloader.py:1265(_get_data)
       32    0.000    0.000    0.062    0.002 dataloader.py:1119(_try_get_data)
       32    0.000    0.000    0.062    0.002 queue.py:154(get)
       32    0.000    0.000    0.061    0.002 threading.py:280(wait)
      192    0.061    0.000    0.061    0.000 {method 'acquire' of '_thread.lock' objects}
       32    0.000    0.000    0.001    0.000 profiler.py:630(__enter__)
       32    0.000    0.000    0.001    0.000 _ops.py:687(__call__)
       32    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
       32    0.000    0.000    0.001    0.000 profiler.py:636(__exit__)
       32    0.000    0.000    0.000    0.000 profiler.py:619(__init__)
    33/32    0.000    0.000    0.000    0.000 typing.py:271(inner)
       32    0.000    0.000    0.000    0.000 _ops.py:447(__call__)
       32    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler.}
      2/1    0.000    0.000    0.000    0.000 typing.py:352(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:472(Optional)
        1    0.000    0.000    0.000    0.000 _ops.py:641(__getattr__)
       32    0.000    0.000    0.000    0.000 evaluation_loop.py:341(_on_after_fetch)
       32    0.000    0.000    0.000    0.000 dataloader.py:1367(_process_data)
       32    0.000    0.000    0.000    0.000 threading.py:1133(is_alive)
       32    0.000    0.000    0.000    0.000 dataloader.py:1347(_try_put_index)
        3    0.000    0.000    0.000    0.000 typing.py:137(_type_check)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
        1    0.000    0.000    0.000    0.000 typing.py:434(Union)
        1    0.000    0.000    0.000    0.000 _ops.py:406(__init__)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        3    0.000    0.000    0.000    0.000 typing.py:128(_type_convert)
       32    0.000    0.000    0.000    0.000 threading.py:351(notify)
       64    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 typing.py:524(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:739(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       32    0.000    0.000    0.000    0.000 threading.py:1066(_wait_for_tstate_lock)
       32    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
       64    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
       32    0.000    0.000    0.000    0.000 dataloader.py:619(_next_index)
      163    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       32    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
       32    0.000    0.000    0.000    0.000 queue.py:217(_get)
       97    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        7    0.000    0.000    0.000    0.000 typing.py:713(__setattr__)
       32    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 typing.py:677(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:41(__init__)
       32    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
       32    0.000    0.000    0.000    0.000 states.py:67(dataloader_prefix)
       64    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 typing.py:565(__eq__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
        1    0.000    0.000    0.000    0.000 typing.py:232(_remove_dups_flatten)
       32    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
       32    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       32    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        7    0.000    0.000    0.000    0.000 typing.py:665(_is_dunder)
       32    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 typing.py:466(<genexpr>)
       32    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
       32    0.000    0.000    0.000    0.000 threading.py:536(is_set)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:182(_collect_type_vars)
       32    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
       32    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       32    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       32    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 typing.py:574(__hash__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:175(_should_collect_from_parameters)
        1    0.000    0.000    0.000    0.000 typing.py:337(__repr__)
        1    0.000    0.000    0.000    0.000 typing.py:218(_deduplicate)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        8    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 typing.py:743(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}



Profile stats for: [LightningModule]Generator_X1.on_before_batch_transfer
         8904 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1272    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     1272    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1272    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1272    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     1272    0.000    0.000    0.000    0.000 hooks.py:585(on_before_batch_transfer)
     1272    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1272    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.batch_to_device
         62328 function calls (61056 primitive calls) in 0.143 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1272    0.002    0.000    0.143    0.000 strategy.py:254(batch_to_device)
     1272    0.001    0.000    0.141    0.000 module.py:329(_apply_batch_transfer_handler)
     1272    0.002    0.000    0.140    0.000 module.py:311(_call_batch_hook)
     1272    0.003    0.000    0.129    0.000 call.py:135(_call_lightning_module_hook)
     1272    0.000    0.000    0.119    0.000 contextlib.py:114(__enter__)
     1272    0.000    0.000    0.118    0.000 {built-in method builtins.next}
     1272    0.000    0.000    0.118    0.000 profiler.py:54(profile)
     1272    0.001    0.000    0.118    0.000 advanced.py:62(start)
     1272    0.117    0.000    0.117    0.000 {method 'enable' of '_lsprof.Profiler' objects}
     1272    0.001    0.000    0.009    0.000 data_connector.py:366(get_instance)
     2544    0.003    0.000    0.008    0.000 model_helpers.py:26(is_overridden)
     2544    0.003    0.000    0.005    0.000 overrides.py:10(is_overridden)
     1272    0.002    0.000    0.004    0.000 module.py:1697(__setattr__)
13992/12720    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
     1272    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
     1272    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
     7632    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1272    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     1272    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1272    0.000    0.000    0.001    0.000 __init__.py:1424(debug)
     2544    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     3816    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1272    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
     2544    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1272    0.000    0.000    0.000    0.000 single_device.py:68(root_device)
     1272    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1272    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7febb175d8b0}
     1272    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]Generator_X1.transfer_batch_to_device
         52450 function calls (46058 primitive calls) in 0.088 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1272    0.001    0.000    0.086    0.000 hooks.py:532(transfer_batch_to_device)
     1272    0.002    0.000    0.085    0.000 apply_func.py:70(move_data_to_device)
2576/1272    0.005    0.000    0.083    0.000 apply_func.py:23(apply_to_collection)
     1304    0.006    0.000    0.068    0.000 apply_func.py:90(batch_to)
     1304    0.061    0.000    0.061    0.000 {method 'to' of 'torch._C._TensorBase' objects}
16632/11544    0.003    0.000    0.010    0.000 {built-in method builtins.isinstance}
     2544    0.001    0.000    0.006    0.000 typing.py:719(__instancecheck__)
     2544    0.002    0.000    0.004    0.000 typing.py:848(__subclasscheck__)
     2544    0.001    0.000    0.002    0.000 {built-in method builtins.issubclass}
     1272    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     2576    0.001    0.000    0.002    0.000 abc.py:117(__instancecheck__)
     1272    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     2546    0.001    0.000    0.002    0.000 abc.py:121(__subclasscheck__)
     1272    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     2576    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     2546    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     1272    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     1272    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
     1304    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     1272    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1272    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 apply_func.py:62(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]Generator_X1.on_after_batch_transfer
         8904 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1272    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1272    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1272    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1272    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1272    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1272    0.000    0.000    0.000    0.000 hooks.py:613(on_after_batch_transfer)
     1272    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_validation_batch_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_start
         94814 function calls in 0.018 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.018    0.001 tqdm_progress.py:280(on_validation_batch_start)
       64    0.000    0.000    0.017    0.000 std.py:1326(refresh)
       64    0.000    0.000    0.016    0.000 std.py:1465(display)
      192    0.000    0.000    0.011    0.000 utils.py:377(disp_len)
      192    0.000    0.000    0.011    0.000 utils.py:373(_text_width)
      192    0.003    0.000    0.011    0.000 {built-in method builtins.sum}
       64    0.000    0.000    0.010    0.000 std.py:1151(__str__)
       32    0.000    0.000    0.009    0.000 std.py:1361(reset)
       64    0.001    0.000    0.009    0.000 std.py:467(format_meter)
    41386    0.006    0.000    0.008    0.000 utils.py:374(<genexpr>)
       32    0.000    0.000    0.008    0.000 std.py:1383(set_description)
       64    0.000    0.000    0.006    0.000 std.py:460(print_status)
       64    0.000    0.000    0.005    0.000 utils.py:385(disp_trim)
    41194    0.003    0.000    0.003    0.000 {built-in method unicodedata.east_asian_width}
      128    0.001    0.000    0.001    0.000 utils.py:272(_is_ascii)
      376    0.000    0.000    0.001    0.000 utils.py:193(inner)
       64    0.000    0.000    0.001    0.000 std.py:1447(format_dict)
      124    0.000    0.000    0.001    0.000 std.py:1442(moveto)
       64    0.000    0.000    0.001    0.000 utils.py:332(_screen_shape_linux)
      256    0.000    0.000    0.001    0.000 {method 'format' of 'str' objects}
      188    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       64    0.000    0.000    0.000    0.000 std.py:454(fp_write)
       32    0.000    0.000    0.000    0.000 progress_bar.py:88(total_val_batches_current_dataloader)
     5504    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       64    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       96    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       65    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
      188    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       64    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       64    0.000    0.000    0.000    0.000 std.py:186(__format__)
       31    0.000    0.000    0.000    0.000 trainer.py:1548(num_val_batches)
       64    0.000    0.000    0.000    0.000 std.py:102(acquire)
      192    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      192    0.000    0.000    0.000    0.000 types.py:171(__get__)
       64    0.000    0.000    0.000    0.000 std.py:106(release)
       64    0.000    0.000    0.000    0.000 std.py:153(__init__)
       32    0.000    0.000    0.000    0.000 tqdm_progress.py:413(convert_inf)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      124    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       64    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       64    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
      256    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      188    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      128    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      128    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      192    0.000    0.000    0.000    0.000 enum.py:792(value)
       96    0.000    0.000    0.000    0.000 tqdm_progress.py:129(val_progress_bar)
       96    0.000    0.000    0.000    0.000 std.py:226(__init__)
       64    0.000    0.000    0.000    0.000 std.py:231(__call__)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 progress_bar.py:143(has_dataloader_changed)
      192    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      192    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       64    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       64    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       64    0.000    0.000    0.000    0.000 utils.py:107(__init__)
      128    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       96    0.000    0.000    0.000    0.000 {built-in method time.time}
       32    0.000    0.000    0.000    0.000 {built-in method math.isinf}
       64    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       64    0.000    0.000    0.000    0.000 std.py:167(colour)
        1    0.000    0.000    0.000    0.000 trainer.py:1541(num_sanity_val_batches)
      128    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       64    0.000    0.000    0.000    0.000 progress_bar.py:52(trainer)
       64    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       64    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       64    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       64    0.000    0.000    0.000    0.000 std.py:163(colour)
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:83(max_batches)
       32    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 progress_bar.py:66(validation_description)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:89(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 trainer.py:1546(<listcomp>)
        1    0.000    0.000    0.000    0.000 progress_bar.py:58(sanity_check_description)



Profile stats for: [Callback]ModelSummary.on_validation_batch_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_batch_start
         224 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 hooks.py:90(on_validation_batch_start)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.validation_step
         54013 function calls (41396 primitive calls) in 0.259 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.259    0.008 strategy.py:392(validation_step)
       32    0.002    0.000    0.258    0.008 Generator_X1.py:77(validation_step)
       64    0.001    0.000    0.075    0.001 mmd_mmg.py:101(mix_rbf_mmd2)
   256/64    0.000    0.000    0.073    0.001 module.py:1514(_wrapped_call_impl)
   256/64    0.000    0.000    0.073    0.001 module.py:1520(_call_impl)
       64    0.000    0.000    0.073    0.001 container.py:213(forward)
       32    0.069    0.002    0.069    0.002 {built-in method torch.mean}
      128    0.000    0.000    0.062    0.000 linear.py:113(forward)
      128    0.062    0.000    0.062    0.000 {built-in method torch._C._nn.linear}
       64    0.026    0.000    0.052    0.001 mmd_mmg.py:62(_mix_rbf_kernel)
      160    0.001    0.000    0.033    0.000 module.py:357(log)
       64    0.013    0.000    0.022    0.000 mmd_mmg.py:281(_mmd2)
      320    0.020    0.000    0.020    0.000 {built-in method torch.exp}
      160    0.001    0.000    0.019    0.000 result.py:349(log)
 1005/645    0.002    0.000    0.016    0.000 apply_func.py:23(apply_to_collection)
7682/5154    0.001    0.000    0.010    0.000 {built-in method builtins.isinstance}
       64    0.000    0.000    0.009    0.000 activation.py:100(forward)
       64    0.000    0.000    0.009    0.000 functional.py:1460(relu)
       64    0.009    0.000    0.009    0.000 {built-in method torch.relu}
        5    0.000    0.000    0.008    0.002 result.py:409(register_key)
      160    0.000    0.000    0.007    0.000 result.py:418(update_metrics)
        5    0.000    0.000    0.007    0.001 result.py:299(to)
      160    0.000    0.000    0.007    0.000 result.py:261(forward)
5677/1280    0.001    0.000    0.007    0.000 abc.py:121(__subclasscheck__)
      160    0.001    0.000    0.007    0.000 metric.py:451(wrapped_func)
5677/1280    0.006    0.000    0.007    0.000 {built-in method _abc._abc_subclasscheck}
      160    0.005    0.000    0.006    0.000 result.py:207(update)
      825    0.000    0.000    0.005    0.000 abc.py:117(__instancecheck__)
      825    0.000    0.000    0.005    0.000 {built-in method _abc._abc_instancecheck}
       64    0.005    0.000    0.005    0.000 {method 'normal_' of 'torch._C._TensorBase' objects}
      128    0.005    0.000    0.005    0.000 {built-in method torch.sum}
     1264    0.000    0.000    0.003    0.000 typing.py:719(__instancecheck__)
      384    0.003    0.000    0.003    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
      160    0.000    0.000    0.003    0.000 module.py:624(__to_tensor)
     1264    0.001    0.000    0.003    0.000 typing.py:848(__subclasscheck__)
       64    0.003    0.000    0.003    0.000 {built-in method torch.mm}
      192    0.002    0.000    0.002    0.000 {built-in method torch.diag}
     1299    0.000    0.000    0.002    0.000 {built-in method builtins.issubclass}
      160    0.002    0.000    0.002    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
      160    0.000    0.000    0.002    0.000 trainer.py:1655(_results)
       64    0.002    0.000    0.002    0.000 {built-in method torch.cat}
      160    0.000    0.000    0.002    0.000 trainer.py:1577(_active_loop)
      640    0.001    0.000    0.002    0.000 enums.py:79(__eq__)
        5    0.000    0.000    0.001    0.000 result.py:187(__init__)
   160/96    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      320    0.000    0.000    0.001    0.000 trainer.py:1394(training)
       64    0.000    0.000    0.001    0.000 precision.py:168(val_step_context)
   290/20    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
