FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      602    0.001    0.000    0.005    0.000 result.py:60(__post_init__)
     2536    0.003    0.000    0.005    0.000 {built-in method builtins.issubclass}
     1248    0.003    0.000    0.004    0.000 apply_func.py:17(is_dataclass_instance)
     1228    0.004    0.000    0.004    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      600    0.004    0.000    0.004    0.000 device_dtype_mixin.py:39(device)
      600    0.004    0.000    0.004    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
      600    0.002    0.000    0.003    0.000 typing_extensions.py:582(__instancecheck__)
     1200    0.002    0.000    0.003    0.000 contextlib.py:261(helper)
     1803    0.003    0.000    0.003    0.000 enum.py:358(__call__)
      601    0.001    0.000    0.003    0.000 result.py:125(__post_init__)
     2485    0.001    0.000    0.003    0.000 abc.py:117(__instancecheck__)
      600    0.001    0.000    0.003    0.000 result.py:77(op)
      600    0.003    0.000    0.003    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
      599    0.002    0.000    0.003    0.000 <string>:2(__eq__)
     3143    0.003    0.000    0.003    0.000 result.py:305(__setattr__)
     3000    0.003    0.000    0.003    0.000 module.py:1682(__getattr__)
       15    0.000    0.000    0.003    0.000 result.py:620(reset)
     2404    0.002    0.000    0.003    0.000 inspect.py:2830(<genexpr>)
        1    0.000    0.000    0.002    0.002 result.py:500(register_key)
        1    0.000    0.000    0.002    0.002 result.py:506(fn)
     1232    0.002    0.000    0.002    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     2485    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     2400    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}
     2530    0.001    0.000    0.002    0.000 abc.py:121(__subclasscheck__)
      600    0.000    0.000    0.002    0.000 memory.py:41(detach_and_move)
      601    0.001    0.000    0.002    0.000 result.py:130(_parse_reduce_fx)
      600    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     1200    0.002    0.000    0.002    0.000 contextlib.py:86(__init__)
        1    0.000    0.000    0.002    0.002 result.py:338(to)
     3000    0.001    0.000    0.002    0.000 hparams_mixin.py:132(hparams)
     1248    0.001    0.000    0.002    0.000 dataclasses.py:1047(is_dataclass)
       14    0.000    0.000    0.002    0.000 result.py:630(fn)
     2402    0.002    0.000    0.002    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      604    0.001    0.000    0.002    0.000 grad_mode.py:182(__init__)
     3000    0.002    0.000    0.002    0.000 module.py:202(trainer)
       14    0.000    0.000    0.002    0.000 result.py:271(reset)
     4273    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
       14    0.000    0.000    0.001    0.000 metric.py:664(reset)
     2530    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     3709    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     7200    0.001    0.000    0.001    0.000 enum.py:792(value)
     3000    0.001    0.000    0.001    0.000 parsing.py:294(__getattr__)
      600    0.001    0.000    0.001    0.000 container.py:205(__iter__)
     7800    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      600    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      600    0.001    0.000    0.001    0.000 result.py:418(_extract_batch_size)
     1204    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
      600    0.001    0.000    0.001    0.000 logger_connector.py:210(should_reset_tensors)
      600    0.001    0.000    0.001    0.000 fx_validator.py:167(check_logging)
      600    0.000    0.000    0.001    0.000 grad_mode.py:190(__exit__)
     82/4    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
      600    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
      600    0.001    0.000    0.001    0.000 {built-in method torch.numel}
      600    0.001    0.000    0.001    0.000 fx_validator.py:182(get_default_logging_levels)
        1    0.000    0.000    0.001    0.001 result.py:209(__init__)
      600    0.001    0.000    0.001    0.000 {built-in method torch.is_floating_point}
     1248    0.000    0.000    0.001    0.000 apply_func.py:11(is_namedtuple)
      600    0.001    0.000    0.001    0.000 fx_validator.py:193(check_logging_levels)
     1202    0.000    0.000    0.001    0.000 inspect.py:159(isfunction)
     3605    0.001    0.000    0.001    0.000 inspect.py:2548(name)
     1803    0.001    0.000    0.001    0.000 enum.py:670(__new__)
     3150    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1800    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     3696    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     1803    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
     1200    0.000    0.000    0.000    0.000 strategy.py:343(model)
     1802    0.000    0.000    0.000    0.000 result.py:73(op)
        2    0.000    0.000    0.000    0.000 metric.py:189(add_state)
      608    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
        1    0.000    0.000    0.000    0.000 metric.py:99(__init__)
      602    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
     1200    0.000    0.000    0.000    0.000 precision.py:46(forward_context)
     1804    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
        2    0.000    0.000    0.000    0.000 _tensor.py:82(__deepcopy__)
     1802    0.000    0.000    0.000    0.000 inspect.py:2552(default)
     1200    0.000    0.000    0.000    0.000 result.py:63(should)
      601    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      3/2    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
     1800    0.000    0.000    0.000    0.000 inspect.py:2556(annotation)
        3    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
     1202    0.000    0.000    0.000    0.000 result.py:83(group)
      606    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        1    0.000    0.000    0.000    0.000 result.py:186(__getstate__)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 loop.py:54(trainer)
      600    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      600    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
      601    0.000    0.000    0.000    0.000 result.py:146(sync)
      6/4    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
      604    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 dataclasses.py:1054(asdict)
      600    0.000    0.000    0.000    0.000 result.py:100(__call__)
     18/1    0.000    0.000    0.000    0.000 dataclasses.py:1078(_asdict_inner)
       57    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1204    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      600    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      600    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
      600    0.000    0.000    0.000    0.000 grad_mode.py:187(__enter__)
      600    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
      600    0.000    0.000    0.000    0.000 typing.py:1375(cast)
        1    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
        1    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
        4    0.000    0.000    0.000    0.000 apply_func.py:69(move_data_to_device)
      600    0.000    0.000    0.000    0.000 result.py:104(no_op)
      601    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
        2    0.000    0.000    0.000    0.000 storage.py:798(_deepcopy)
       15    0.000    0.000    0.000    0.000 result.py:399(__init__)
        4    0.000    0.000    0.000    0.000 apply_func.py:89(batch_to)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
        1    0.000    0.000    0.000    0.000 device_dtype_mixin.py:25(__init__)
        2    0.000    0.000    0.000    0.000 storage.py:107(__deepcopy__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1236(replace)
        2    0.000    0.000    0.000    0.000 storage.py:123(clone)
      2/1    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:558(__subclasscheck__)
      2/1    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 module.py:451(__init__)
        2    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 metric.py:450(_wrap_update)
        2    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
        2    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        1    0.000    0.000    0.000    0.000 result.py:286(_wrap_compute)
        2    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
       14    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       38    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
       21    0.000    0.000    0.000    0.000 dataclasses.py:1042(_is_dataclass_instance)
        1    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
        6    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
      133    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       41    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 result.py:195(__setstate__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:511(_allow_reckless_class_checks)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:627(_proto_hook)
        2    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
        2    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
        4    0.000    0.000    0.000    0.000 storage.py:530(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
        2    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
        4    0.000    0.000    0.000    0.000 storage.py:458(__new__)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       45    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 typing.py:271(inner)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:499(_caller)
        2    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
        1    0.000    0.000    0.000    0.000 result.py:178(is_min_reduction)
        2    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
        1    0.000    0.000    0.000    0.000 result.py:174(is_max_reduction)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       14    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 result.py:182(is_custom_reduction)
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        3    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        2    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 result.py:166(is_mean_reduction)
        2    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        2    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
        2    0.000    0.000    0.000    0.000 storage.py:29(__init__)



Profile stats for: [LightningModule]Generator_X1.training_step_end
         4200 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 module.py:757(training_step_end)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.training_step_end
         4200 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 strategy.py:410(training_step_end)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_before_zero_grad
         6000 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.002    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 callback.py:248(on_before_zero_grad)
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_before_zero_grad
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 callback.py:248(on_before_zero_grad)
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_zero_grad
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 callback.py:248(on_before_zero_grad)
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_before_zero_grad
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 callback.py:248(on_before_zero_grad)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 callback.py:248(on_before_zero_grad)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_before_zero_grad
         4200 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 hooks.py:196(on_before_zero_grad)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.optimizer_zero_grad
         63600 function calls in 0.120 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.002    0.000    0.118    0.000 module.py:1756(optimizer_zero_grad)
      600    0.004    0.000    0.116    0.000 _compile.py:20(inner)
      600    0.006    0.000    0.059    0.000 decorators.py:33(disable)
      600    0.009    0.000    0.053    0.000 eval_frame.py:307(_fn)
      600    0.010    0.000    0.047    0.000 eval_frame.py:267(__call__)
      600    0.013    0.000    0.037    0.000 optimizer.py:776(zero_grad)
      600    0.006    0.000    0.032    0.000 inspect.py:693(getsourcefile)
      600    0.002    0.000    0.013    0.000 profiler.py:630(__enter__)
      600    0.003    0.000    0.012    0.000 package_importer.py:692(_patched_getfile)
      600    0.001    0.000    0.011    0.000 _ops.py:687(__call__)
      600    0.010    0.000    0.010    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      600    0.006    0.000    0.009    0.000 inspect.py:655(getfile)
      600    0.004    0.000    0.008    0.000 profiler.py:636(__exit__)
      600    0.001    0.000    0.008    0.000 genericpath.py:16(exists)
      600    0.007    0.000    0.007    0.000 {built-in method posix.stat}
     1200    0.004    0.000    0.007    0.000 {built-in method builtins.any}
      600    0.002    0.000    0.005    0.000 eval_frame.py:442(__init__)
     1800    0.002    0.000    0.004    0.000 {built-in method builtins.next}
      600    0.000    0.000    0.004    0.000 _ops.py:447(__call__)
     1200    0.001    0.000    0.004    0.000 contextlib.py:123(__exit__)
      600    0.002    0.000    0.004    0.000 functools.py:35(update_wrapper)
      600    0.003    0.000    0.003    0.000 {built-in method torch._ops.profiler.}
      600    0.002    0.000    0.003    0.000 profiler.py:619(__init__)
      600    0.003    0.000    0.003    0.000 eval_frame.py:221(__init__)
      600    0.001    0.000    0.002    0.000 contextlib.py:261(helper)
      600    0.000    0.000    0.001    0.000 contextlib.py:114(__enter__)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
     1800    0.001    0.000    0.001    0.000 inspect.py:700(<genexpr>)
      600    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     2400    0.001    0.000    0.001    0.000 inspect.py:703(<genexpr>)
     1200    0.001    0.000    0.001    0.000 eval_frame.py:192(innermost_fn)
     4800    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     3000    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      600    0.001    0.000    0.001    0.000 skipfiles.py:205(check)
     6600    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      600    0.000    0.000    0.001    0.000 advanced.py:66(stop)
     2400    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     1200    0.000    0.000    0.001    0.000 inspect.py:73(isclass)
      600    0.001    0.000    0.001    0.000 typing.py:271(inner)
      600    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
     1200    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
      600    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      600    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
      600    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
      600    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
     3000    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
     1800    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
      600    0.000    0.000    0.000    0.000 contextlib.py:688(__init__)
     1200    0.000    0.000    0.000    0.000 eval_frame.py:205(enable_dynamic)
      600    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
     1200    0.000    0.000    0.000    0.000 eval_frame.py:188(nothing)
     1800    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      600    0.000    0.000    0.000    0.000 contextlib.py:691(__enter__)
      600    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
      600    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
      600    0.000    0.000    0.000    0.000 contextlib.py:694(__exit__)
      600    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.backward
         21000 function calls (20400 primitive calls) in 1.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.004    0.000    1.015    0.002 strategy.py:185(backward)
      600    0.002    0.000    1.010    0.002 precision_plugin.py:42(pre_backward)
      600    0.006    0.000    1.008    0.002 trainer.py:1377(_call_callback_hooks)
      600    0.000    0.000    0.993    0.002 contextlib.py:114(__enter__)
      600    0.001    0.000    0.993    0.002 {built-in method builtins.next}
      600    0.001    0.000    0.992    0.002 profiler.py:54(profile)
      600    0.001    0.000    0.992    0.002 advanced.py:61(start)
      600    0.991    0.002    0.991    0.002 {method 'enable' of '_lsprof.Profiler' objects}
      600    0.002    0.000    0.003    0.000 module.py:1697(__setattr__)
      600    0.001    0.000    0.002    0.000 early_stopping.py:129(state_key)
1800/1200    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
      600    0.001    0.000    0.001    0.000 contextlib.py:261(helper)
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 __init__.py:1424(debug)
      600    0.000    0.000    0.001    0.000 callback.py:50(_generate_state_key)
      600    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
      600    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
      600    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
     1200    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      600    0.000    0.000    0.000    0.000 module.py:202(trainer)
     1800    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
      600    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
     1800    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:337(pre_backward)
      600    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fb506adc8b0}
      600    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_before_backward
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.001    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 callback.py:237(on_before_backward)
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_before_backward
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
      600    0.001    0.000    0.001    0.000 trainer.py:1745(lightning_module)
      600    0.001    0.000    0.001    0.000 profiler.py:54(profile)
      600    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      600    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      600    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      600    0.000    0.000    0.000    0.000 callback.py:237(on_before_backward)
      600    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_backward
         6000 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.next}
