FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2320    0.000    0.000    0.000    0.000 tqdm_progress.py:155(refresh_rate)
     2320    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
     1160    0.000    0.000    0.000    0.000 result.py:157(forked)
     1160    0.000    0.000    0.000    0.000 module.py:290(truncated_bptt_steps)
     2320    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
     2320    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1160    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
     1160    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2320    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
     1160    0.000    0.000    0.000    0.000 result.py:595(any_tensor)
     1160    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1160    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_end
         11600 function calls in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.000    0.000    0.004    0.000 contextlib.py:123(__exit__)
     1160    0.003    0.000    0.004    0.000 trainer.py:1745(lightning_module)
     1160    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     1160    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     1160    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     1160    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
     1160    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1160    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1160    0.000    0.000    0.000    0.000 callback.py:82(on_train_batch_end)
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_train_batch_end
         11600 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.000    0.000    0.004    0.000 contextlib.py:123(__exit__)
     1160    0.001    0.000    0.003    0.000 {built-in method builtins.next}
     1160    0.002    0.000    0.003    0.000 trainer.py:1745(lightning_module)
     1160    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     1160    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     1160    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
     1160    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1160    0.000    0.000    0.000    0.000 callback.py:82(on_train_batch_end)
     1160    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         62640 function calls in 0.074 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.004    0.000    0.067    0.000 model_checkpoint.py:267(on_train_batch_end)
     1160    0.011    0.000    0.063    0.000 model_checkpoint.py:375(_should_skip_saving_checkpoint)
     2320    0.007    0.000    0.027    0.000 states.py:29(__getattribute__)
     3480    0.011    0.000    0.023    0.000 enums.py:79(__eq__)
     1160    0.003    0.000    0.022    0.000 trainer.py:2036(sanity_checking)
     1160    0.003    0.000    0.015    0.000 trainer.py:2051(global_step)
     1160    0.007    0.000    0.011    0.000 training_epoch_loop.py:84(global_step)
     1160    0.002    0.000    0.010    0.000 states.py:74(deprecate)
     6960    0.009    0.000    0.010    0.000 types.py:171(__get__)
     1160    0.002    0.000    0.009    0.000 states.py:118(deprecate)
     2320    0.005    0.000    0.006    0.000 trainer.py:1745(lightning_module)
     1160    0.000    0.000    0.004    0.000 contextlib.py:123(__exit__)
     1160    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     1160    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     6960    0.001    0.000    0.001    0.000 enum.py:792(value)
     1160    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     5800    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     1160    0.001    0.000    0.001    0.000 progress.py:272(optimizer_steps)
     6960    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     2320    0.001    0.000    0.001    0.000 trainer.py:1691(strategy)
     2320    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     2320    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1160    0.000    0.000    0.000    0.000 loop.py:54(trainer)
     1160    0.000    0.000    0.000    0.000 module.py:281(automatic_optimization)
     1160    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
     1160    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
     1160    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_batch_end
         8120 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1160    0.000    0.000    0.004    0.000 contextlib.py:123(__exit__)
     1160    0.001    0.000    0.003    0.000 {built-in method builtins.next}
     1160    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     1160    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     1160    0.000    0.000    0.000    0.000 hooks.py:76(on_train_batch_end)
     1160    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1160    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [EvaluationEpochLoop].val_dataloader_idx_0_next
         2320 function calls (2146 primitive calls) in 20.079 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    58/29    0.000    0.000   20.077    0.692 {built-in method builtins.next}
       29    0.002    0.000   20.076    0.692 dataloader.py:625(__next__)
       29    0.001    0.000   20.059    0.692 dataloader.py:1298(_next_data)
       29    0.000    0.000   20.058    0.692 dataloader.py:1265(_get_data)
       29    0.000    0.000   20.058    0.692 dataloader.py:1119(_try_get_data)
       29    0.001    0.000   20.058    0.692 queue.py:154(get)
       29    0.001    0.000   20.057    0.692 threading.py:280(wait)
      174   20.056    0.115   20.056    0.115 {method 'acquire' of '_thread.lock' objects}
       29    0.001    0.000    0.011    0.000 profiler.py:630(__enter__)
       29    0.000    0.000    0.009    0.000 _ops.py:687(__call__)
       29    0.009    0.000    0.009    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
       29    0.001    0.000    0.003    0.000 profiler.py:636(__exit__)
       29    0.001    0.000    0.002    0.000 profiler.py:619(__init__)
       29    0.000    0.000    0.001    0.000 _ops.py:447(__call__)
       29    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler.}
  232/145    0.000    0.000    0.001    0.000 {built-in method builtins.len}
       29    0.000    0.000    0.001    0.000 dataloader.py:456(__len__)
       29    0.000    0.000    0.001    0.000 fetching.py:233(on_fetch_end)
   116/58    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
       29    0.000    0.000    0.000    0.000 evaluation_epoch_loop.py:100(_on_after_fetch)
       29    0.000    0.000    0.000    0.000 sampler.py:292(__len__)
       29    0.000    0.000    0.000    0.000 typing.py:719(__instancecheck__)
       29    0.000    0.000    0.000    0.000 typing.py:271(inner)
       29    0.000    0.000    0.000    0.000 dataloader.py:1367(_process_data)
       29    0.000    0.000    0.000    0.000 typing.py:848(__subclasscheck__)
       29    0.000    0.000    0.000    0.000 sampler.py:112(__len__)
       29    0.000    0.000    0.000    0.000 threading.py:1133(is_alive)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       29    0.000    0.000    0.000    0.000 dataset.py:210(__len__)
       29    0.000    0.000    0.000    0.000 dataloader.py:1347(_try_put_index)
       29    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       29    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       29    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       29    0.000    0.000    0.000    0.000 threading.py:351(notify)
       29    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       29    0.000    0.000    0.000    0.000 dataloader.py:444(_index_sampler)
       29    0.000    0.000    0.000    0.000 threading.py:1066(_wait_for_tstate_lock)
       58    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
       58    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
       29    0.000    0.000    0.000    0.000 dataloader.py:619(_next_index)
       29    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       29    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
       29    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
       29    0.000    0.000    0.000    0.000 queue.py:217(_get)
       29    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
       29    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
       29    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       58    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       29    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 fetching.py:91(dataloader)
       29    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
       29    0.000    0.000    0.000    0.000 dataloader.py:440(_auto_collation)
       29    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       29    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
       29    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       29    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       29    0.000    0.000    0.000    0.000 threading.py:536(is_set)
       29    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       29    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
       29    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       29    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_train_epoch_end
         6928 function calls (6812 primitive calls) in 0.014 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       29    0.000    0.000    0.014    0.000 early_stopping.py:181(on_train_epoch_end)
       29    0.001    0.000    0.013    0.000 early_stopping.py:191(_run_early_stopping_check)
       29    0.002    0.000    0.007    0.000 early_stopping.py:211(_evaluate_stopping_criteria)
       29    0.000    0.000    0.005    0.000 trainer.py:2184(callback_metrics)
       29    0.000    0.000    0.004    0.000 logger_connector.py:239(callback_metrics)
       35    0.004    0.000    0.004    0.000 {built-in method torch.isfinite}
       29    0.000    0.000    0.003    0.000 logger_connector.py:232(metrics)
       87    0.000    0.000    0.003    0.000 trainer.py:2198(_results)
      174    0.000    0.000    0.003    0.000 trainer.py:1974(training)
      435    0.001    0.000    0.002    0.000 enums.py:79(__eq__)
      232    0.000    0.000    0.002    0.000 states.py:29(__getattribute__)
       87    0.000    0.000    0.001    0.000 fit_loop.py:141(_results)
       87    0.000    0.000    0.001    0.000 trainer.py:2152(_active_loop)
      203    0.000    0.000    0.001    0.000 states.py:118(deprecate)
       29    0.000    0.000    0.001    0.000 result.py:580(metrics)
      870    0.001    0.000    0.001    0.000 types.py:171(__get__)
       29    0.000    0.000    0.001    0.000 early_stopping.py:176(_should_skip_check)
        6    0.000    0.000    0.001    0.000 early_stopping.py:250(_improvement_message)
       58    0.000    0.000    0.001    0.000 apply_func.py:23(apply_to_collection)
       29    0.000    0.000    0.000    0.000 {built-in method torch.lt}
 1015/899    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       29    0.000    0.000    0.000    0.000 trainer.py:2036(sanity_checking)
       12    0.000    0.000    0.000    0.000 _tensor.py:929(__format__)
       58    0.000    0.000    0.000    0.000 typing.py:719(__instancecheck__)
       12    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       29    0.000    0.000    0.000    0.000 early_stopping.py:139(_validate_condition_metric)
       58    0.000    0.000    0.000    0.000 typing.py:848(__subclasscheck__)
       29    0.000    0.000    0.000    0.000 states.py:74(deprecate)
       29    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
       58    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       58    0.000    0.000    0.000    0.000 result.py:563(<genexpr>)
       29    0.000    0.000    0.000    0.000 early_stopping.py:158(monitor_op)
       29    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
      870    0.000    0.000    0.000    0.000 enum.py:792(value)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       29    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       29    0.000    0.000    0.000    0.000 apply_func.py:17(is_dataclass_instance)
       29    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       29    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
      870    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       58    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       29    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       29    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
      232    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       29    0.000    0.000    0.000    0.000 result.py:561(valid_items)
       58    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       87    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       58    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       29    0.000    0.000    0.000    0.000 result.py:523(_get_cache)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       88    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
       29    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
       58    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
       29    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       29    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       29    0.000    0.000    0.000    0.000 strategy.py:333(reduce_boolean_decision)
       29    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       29    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.000    0.000    0.000    0.000 trainer.py:2059(current_epoch)



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_end
         38109 function calls (37993 primitive calls) in 0.025 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       29    0.000    0.000    0.025    0.001 tqdm_progress.py:266(on_train_epoch_end)
       29    0.000    0.000    0.018    0.001 std.py:1403(set_postfix)
       29    0.000    0.000    0.018    0.001 std.py:1326(refresh)
       29    0.000    0.000    0.017    0.001 std.py:1465(display)
       87    0.000    0.000    0.014    0.000 utils.py:377(disp_len)
       87    0.000    0.000    0.014    0.000 utils.py:373(_text_width)
       87    0.010    0.000    0.014    0.000 {built-in method builtins.sum}
       29    0.000    0.000    0.011    0.000 std.py:1151(__str__)
       29    0.001    0.000    0.010    0.000 std.py:467(format_meter)
       29    0.000    0.000    0.007    0.000 std.py:460(print_status)
       29    0.000    0.000    0.006    0.000 base.py:225(get_metrics)
       29    0.000    0.000    0.006    0.000 utils.py:385(disp_trim)
       29    0.000    0.000    0.004    0.000 trainer.py:2194(progress_bar_metrics)
       29    0.000    0.000    0.004    0.000 logger_connector.py:253(progress_bar_metrics)
    14313    0.003    0.000    0.004    0.000 utils.py:374(<genexpr>)
       87    0.000    0.000    0.003    0.000 trainer.py:2198(_results)
       29    0.000    0.000    0.003    0.000 logger_connector.py:232(metrics)
      174    0.000    0.000    0.003    0.000 trainer.py:1974(training)
       29    0.000    0.000    0.002    0.000 base.py:258(get_standard_metrics)
      348    0.001    0.000    0.002    0.000 enums.py:79(__eq__)
       87    0.000    0.000    0.002    0.000 trainer.py:2152(_active_loop)
      174    0.000    0.000    0.001    0.000 states.py:29(__getattribute__)
       87    0.000    0.000    0.001    0.000 fit_loop.py:141(_results)
      174    0.000    0.000    0.001    0.000 states.py:118(deprecate)
    14226    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
       29    0.000    0.000    0.001    0.000 result.py:580(metrics)
      696    0.001    0.000    0.001    0.000 types.py:171(__get__)
       29    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
       29    0.000    0.000    0.001    0.000 supporters.py:93(mean)
       29    0.000    0.000    0.001    0.000 std.py:1447(format_dict)
       29    0.000    0.000    0.001    0.000 supporters.py:105(_agg_memory)
       58    0.000    0.000    0.001    0.000 apply_func.py:23(apply_to_collection)
1160/1044    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       29    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
      232    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       29    0.000    0.000    0.000    0.000 std.py:454(fp_write)
       29    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
       58    0.000    0.000    0.000    0.000 utils.py:193(inner)
       29    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       58    0.000    0.000    0.000    0.000 typing.py:719(__instancecheck__)
       29    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       58    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       29    0.000    0.000    0.000    0.000 tqdm_progress.py:42(format_num)
       29    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       58    0.000    0.000    0.000    0.000 typing.py:848(__subclasscheck__)
       58    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       29    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       29    0.000    0.000    0.000    0.000 std.py:186(__format__)
       29    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       58    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       29    0.000    0.000    0.000    0.000 std.py:422(format_num)
      696    0.000    0.000    0.000    0.000 enum.py:792(value)
       29    0.000    0.000    0.000    0.000 logger.py:22(_version)
       29    0.000    0.000    0.000    0.000 std.py:153(__init__)
       29    0.000    0.000    0.000    0.000 apply_func.py:17(is_dataclass_instance)
       29    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       29    0.000    0.000    0.000    0.000 std.py:102(acquire)
       29    0.000    0.000    0.000    0.000 std.py:106(release)
       87    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      696    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       87    0.000    0.000    0.000    0.000 std.py:1429(<genexpr>)
       29    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       29    0.000    0.000    0.000    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       58    0.000    0.000    0.000    0.000 result.py:563(<genexpr>)
       29    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
       58    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
      609    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       58    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       29    0.000    0.000    0.000    0.000 result.py:561(valid_items)
       29    0.000    0.000    0.000    0.000 {built-in method now}
       29    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       87    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      174    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       58    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
       58    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       58    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       87    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       58    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      145    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      116    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
       29    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
       87    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 std.py:231(__call__)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       58    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      145    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       29    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       29    0.000    0.000    0.000    0.000 result.py:523(_get_cache)
       29    0.000    0.000    0.000    0.000 std.py:167(colour)
       29    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       29    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       29    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       58    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       29    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       29    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
       29    0.000    0.000    0.000    0.000 fit_loop.py:112(running_loss)
       29    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       58    0.000    0.000    0.000    0.000 trainer.py:2176(loggers)
       29    0.000    0.000    0.000    0.000 module.py:290(truncated_bptt_steps)
       29    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       29    0.000    0.000    0.000    0.000 tensorboard.py:120(version)
       29    0.000    0.000    0.000    0.000 {built-in method time.time}
       58    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       58    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       29    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       29    0.000    0.000    0.000    0.000 std.py:163(colour)
       58    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       29    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       29    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       29    0.000    0.000    0.000    0.000 {built-in method builtins.abs}



Profile stats for: [Callback]ModelSummary.on_train_epoch_end
         290 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       29    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       29    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       29    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       29    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       29    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       29    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       29    0.000    0.000    0.000    0.000 callback.py:95(on_train_epoch_end)
       29    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_train_epoch_end
         290 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       29    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       29    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       29    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       29    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       29    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       29    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       29    0.000    0.000    0.000    0.000 callback.py:95(on_train_epoch_end)
       29    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         35395 function calls (33758 primitive calls) in 0.066 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       29    0.000    0.000    0.065    0.002 model_checkpoint.py:299(on_train_epoch_end)
       29    0.000    0.000    0.041    0.001 model_checkpoint.py:346(_save_topk_checkpoint)
       29    0.000    0.000    0.041    0.001 model_checkpoint.py:654(_save_monitor_checkpoint)
        6    0.000    0.000    0.039    0.007 model_checkpoint.py:673(_update_best_and_save)
        6    0.000    0.000    0.038    0.006 model_checkpoint.py:365(_save_checkpoint)
        6    0.000    0.000    0.038    0.006 trainer.py:1922(save_checkpoint)
        6    0.000    0.000    0.038    0.006 checkpoint_connector.py:500(save_checkpoint)
        6    0.000    0.000    0.038    0.006 checkpoint_connector.py:413(dump_checkpoint)
       42    0.000    0.000    0.025    0.001 {built-in method builtins.next}
       29    0.000    0.000    0.024    0.001 profiler.py:54(profile)
        6    0.000    0.000    0.024    0.004 trainer.py:1363(_call_lightning_datamodule_hook)
       12    0.000    0.000    0.024    0.002 contextlib.py:114(__enter__)
        6    0.000    0.000    0.024    0.004 advanced.py:61(start)
        6    0.024    0.004    0.024    0.004 {method 'enable' of '_lsprof.Profiler' objects}
       29    0.001    0.000    0.022    0.001 model_checkpoint.py:627(_monitor_candidates)
 1131/551    0.003    0.000    0.018    0.000 copy.py:128(deepcopy)
   174/29    0.001    0.000    0.017    0.001 copy.py:226(_deepcopy_dict)
      145    0.004    0.000    0.015    0.000 _tensor.py:82(__deepcopy__)
        6    0.000    0.000    0.010    0.002 checkpoint_connector.py:533(_get_loops_state_dict)
    78/24    0.001    0.000    0.010    0.000 loop.py:271(state_dict)
       78    0.000    0.000    0.007    0.000 progress.py:22(state_dict)
       78    0.000    0.000    0.007    0.000 dataclasses.py:1054(asdict)
   786/78    0.003    0.000    0.006    0.000 dataclasses.py:1078(_asdict_inner)
      145    0.001    0.000    0.006    0.000 storage.py:798(_deepcopy)
       29    0.000    0.000    0.004    0.000 trainer.py:2184(callback_metrics)
       29    0.000    0.000    0.004    0.000 logger_connector.py:239(callback_metrics)
      145    0.000    0.000    0.004    0.000 storage.py:107(__deepcopy__)
      145    0.001    0.000    0.003    0.000 storage.py:123(clone)
       87    0.000    0.000    0.003    0.000 trainer.py:2198(_results)
       29    0.000    0.000    0.003    0.000 logger_connector.py:232(metrics)
      174    0.000    0.000    0.003    0.000 trainer.py:1974(training)
      145    0.002    0.000    0.002    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      435    0.001    0.000    0.002    0.000 enums.py:79(__eq__)
      232    0.000    0.000    0.002    0.000 states.py:29(__getattribute__)
        6    0.000    0.000    0.002    0.000 strategy.py:168(optimizer_state)
