FIT Profiler Report
Profile stats for: [LightningModule]GumbelModuleCombined.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.002    0.000 result.py:187(__init__)
       11    0.002    0.000    0.002    0.000 {built-in method torch.binary_cross_entropy_with_logits}
     1270    0.001    0.000    0.002    0.000 typing.py:848(__subclasscheck__)
      132    0.002    0.000    0.002    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
   464/32    0.000    0.000    0.002    0.000 copy.py:128(deepcopy)
       88    0.000    0.000    0.002    0.000 trainer.py:1655(_results)
       88    0.002    0.000    0.002    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
       88    0.000    0.000    0.002    0.000 trainer.py:1577(_active_loop)
      352    0.001    0.000    0.001    0.000 enums.py:79(__eq__)
       66    0.001    0.000    0.001    0.000 {built-in method torch.diag}
       16    0.000    0.000    0.001    0.000 metric.py:189(add_state)
      176    0.000    0.000    0.001    0.000 trainer.py:1394(training)
     1326    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
       16    0.000    0.000    0.001    0.000 _tensor.py:82(__deepcopy__)
       44    0.000    0.000    0.001    0.000 activation.py:100(forward)
       44    0.000    0.000    0.001    0.000 functional.py:1460(relu)
    55/33    0.000    0.000    0.001    0.000 {built-in method builtins.next}
       44    0.001    0.000    0.001    0.000 {built-in method torch.relu}
       22    0.000    0.000    0.001    0.000 precision.py:168(val_step_context)
      552    0.000    0.000    0.001    0.000 apply_func.py:17(is_dataclass_instance)
        8    0.000    0.000    0.001    0.000 metric.py:99(__init__)
      198    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       44    0.001    0.000    0.001    0.000 {built-in method torch.sum}
       22    0.000    0.000    0.001    0.000 amp.py:114(forward_context)
    24/16    0.000    0.000    0.001    0.000 copy.py:258(_reconstruct)
     1270    0.000    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
      672    0.001    0.000    0.001    0.000 result.py:289(__setattr__)
       88    0.000    0.000    0.001    0.000 memory.py:24(recursive_detach)
      121    0.001    0.000    0.001    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
    22/11    0.000    0.000    0.001    0.000 contextlib.py:114(__enter__)
       22    0.001    0.000    0.001    0.000 {built-in method torch.randn}
       32    0.000    0.000    0.001    0.000 apply_func.py:70(move_data_to_device)
      552    0.000    0.000    0.001    0.000 dataclasses.py:1047(is_dataclass)
       88    0.000    0.000    0.001    0.000 <string>:2(__init__)
      704    0.000    0.000    0.000    0.000 types.py:171(__get__)
    40/32    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
       32    0.000    0.000    0.000    0.000 apply_func.py:90(batch_to)
      816    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       54    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
      176    0.000    0.000    0.000    0.000 result.py:90(_generate_sync_fn)
       88    0.000    0.000    0.000    0.000 trainer.py:1567(_evaluation_loop)
       11    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:563(<listcomp>)
       22    0.000    0.000    0.000    0.000 {built-in method torch.zeros_like}
       88    0.000    0.000    0.000    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
       88    0.000    0.000    0.000    0.000 result.py:148(sync)
       88    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
       88    0.000    0.000    0.000    0.000 result.py:334(_extract_batch_size)
       11    0.000    0.000    0.000    0.000 amp.py:111(autocast_context_manager)
     1270    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      363    0.000    0.000    0.000    0.000 module.py:1682(__getattr__)
       16    0.000    0.000    0.000    0.000 storage.py:798(_deepcopy)
       11    0.000    0.000    0.000    0.000 autocast_mode.py:187(__init__)
        8    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
       88    0.000    0.000    0.000    0.000 result.py:57(__post_init__)
        8    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
       88    0.000    0.000    0.000    0.000 result.py:122(__post_init__)
     16/8    0.000    0.000    0.000    0.000 inspect.py:2246(_signature_from_callable)
       11    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:651(<listcomp>)
      120    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
       80    0.000    0.000    0.000    0.000 <string>:2(__eq__)
       11    0.000    0.000    0.000    0.000 data.py:60(extract_batch_size)
    33/22    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
      816    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      617    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       88    0.000    0.000    0.000    0.000 memory.py:40(detach_and_move)
   110/44    0.000    0.000    0.000    0.000 data.py:41(_extract_batch_size)
       88    0.000    0.000    0.000    0.000 result.py:127(_parse_reduce_fx)
      187    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
       88    0.000    0.000    0.000    0.000 result.py:74(op)
       44    0.000    0.000    0.000    0.000 {method 't' of 'torch._C._TensorBase' objects}
       22    0.000    0.000    0.000    0.000 {built-in method torch.empty_like}
       16    0.000    0.000    0.000    0.000 storage.py:107(__deepcopy__)
       22    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      552    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
       11    0.000    0.000    0.000    0.000 common.py:8(amp_definitely_not_available)
       16    0.000    0.000    0.000    0.000 storage.py:123(clone)
      704    0.000    0.000    0.000    0.000 enum.py:792(value)
        8    0.000    0.000    0.000    0.000 inspect.py:2152(_signature_from_function)
       11    0.000    0.000    0.000    0.000 __init__.py:125(is_available)
      208    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       11    0.000    0.000    0.000    0.000 autocast_mode.py:369(__exit__)
       88    0.000    0.000    0.000    0.000 grad_mode.py:190(__exit__)
       22    0.000    0.000    0.000    0.000 device_dtype_mixin.py:39(device)
       22    0.000    0.000    0.000    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
       96    0.000    0.000    0.000    0.000 result.py:530(_get_default_dtype)
      792    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      159    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       11    0.000    0.000    0.000    0.000 __init__.py:121(_nvml_based_avail)
       80    0.000    0.000    0.000    0.000 trainer.py:1438(evaluating)
       22    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
     16/8    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
       16    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
       11    0.000    0.000    0.000    0.000 autocast_mode.py:319(__enter__)
       11    0.000    0.000    0.000    0.000 os.py:771(getenv)
      462    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     16/8    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
       16    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
       44    0.000    0.000    0.000    0.000 container.py:205(__iter__)
        8    0.000    0.000    0.000    0.000 module.py:451(__init__)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
       88    0.000    0.000    0.000    0.000 {built-in method torch.numel}
      104    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
      835    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       88    0.000    0.000    0.000    0.000 fx_validator.py:151(check_logging)
       88    0.000    0.000    0.000    0.000 {built-in method torch.is_floating_point}
       11    0.000    0.000    0.000    0.000 {built-in method torch.clear_autocast_cache}
       11    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       16    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
       16    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
      856    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        8    0.000    0.000    0.000    0.000 metric.py:450(_wrap_update)
      107    0.000    0.000    0.000    0.000 result.py:163(is_mean_reduction)
       88    0.000    0.000    0.000    0.000 fx_validator.py:177(check_logging_levels)
       16    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        8    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
       16    0.000    0.000    0.000    0.000 inspect.py:2781(__init__)
       88    0.000    0.000    0.000    0.000 fx_validator.py:166(get_default_logging_levels)
       24    0.000    0.000    0.000    0.000 inspect.py:2498(__init__)
       22    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        8    0.000    0.000    0.000    0.000 result.py:269(_wrap_compute)
       16    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
       88    0.000    0.000    0.000    0.000 logger_connector.py:205(should_reset_tensors)
      136    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       80    0.000    0.000    0.000    0.000 states.py:63(evaluating)
      264    0.000    0.000    0.000    0.000 result.py:70(op)
       16    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
      504    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       96    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
       88    0.000    0.000    0.000    0.000 container.py:457(__getitem__)
       48    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
       82    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      232    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       22    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
       32    0.000    0.000    0.000    0.000 storage.py:530(__init__)
       16    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      176    0.000    0.000    0.000    0.000 result.py:60(should)
       16    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       88    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       22    0.000    0.000    0.000    0.000 hparams_mixin.py:134(hparams)
      176    0.000    0.000    0.000    0.000 result.py:80(group)
       16    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
       24    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        8    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
       16    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
      152    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
       32    0.000    0.000    0.000    0.000 storage.py:458(__new__)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
       11    0.000    0.000    0.000    0.000 os.py:754(encode)
       22    0.000    0.000    0.000    0.000 parsing.py:224(__getattr__)
       16    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        8    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
       65    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       24    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       16    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
       88    0.000    0.000    0.000    0.000 grad_mode.py:187(__enter__)
       88    0.000    0.000    0.000    0.000 typing.py:1375(cast)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       44    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       40    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      192    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       11    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:513(<listcomp>)
       32    0.000    0.000    0.000    0.000 inspect.py:2830(<genexpr>)
       11    0.000    0.000    0.000    0.000 os.py:758(decode)
       11    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:607(<listcomp>)
        8    0.000    0.000    0.000    0.000 typing.py:271(inner)
       11    0.000    0.000    0.000    0.000 __init__.py:116(_is_compiled)
       16    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       22    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_enabled}
       22    0.000    0.000    0.000    0.000 strategy.py:343(model)
       64    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
       49    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
       11    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
      112    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       88    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
       22    0.000    0.000    0.000    0.000 {built-in method torch.get_autocast_gpu_dtype}
       11    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
       11    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:553(<listcomp>)
       11    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:646(<listcomp>)
       22    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_cache_enabled}
       22    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_gpu_dtype}
       22    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_cache_enabled}
       11    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_enabled}
       24    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
       33    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:537(<listcomp>)
       11    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:630(<listcomp>)
       11    0.000    0.000    0.000    0.000 {built-in method torch.autocast_decrement_nesting}
       16    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       11    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        8    0.000    0.000    0.000    0.000 result.py:171(is_max_reduction)
       16    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
       16    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
       24    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       24    0.000    0.000    0.000    0.000 enum.py:670(__new__)
       11    0.000    0.000    0.000    0.000 {built-in method torch.autocast_increment_nesting}
       40    0.000    0.000    0.000    0.000 inspect.py:2548(name)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
       56    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
       16    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       11    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
        8    0.000    0.000    0.000    0.000 result.py:175(is_min_reduction)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 result.py:496(reset)
        8    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       32    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
       16    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
       17    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       16    0.000    0.000    0.000    0.000 inspect.py:2552(default)
        8    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_validation_batch_end
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 callback.py:152(on_validation_batch_end)
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_end
         16582 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.005    0.000 tqdm_progress.py:296(on_validation_batch_end)
       11    0.000    0.000    0.005    0.000 tqdm_progress.py:424(_update_n)
       11    0.000    0.000    0.005    0.000 std.py:1326(refresh)
       11    0.000    0.000    0.005    0.000 std.py:1465(display)
       33    0.000    0.000    0.003    0.000 utils.py:377(disp_len)
       33    0.000    0.000    0.003    0.000 utils.py:373(_text_width)
       33    0.001    0.000    0.003    0.000 {built-in method builtins.sum}
       11    0.000    0.000    0.003    0.000 std.py:1151(__str__)
       11    0.000    0.000    0.003    0.000 std.py:467(format_meter)
     7286    0.002    0.000    0.003    0.000 utils.py:374(<genexpr>)
       11    0.000    0.000    0.002    0.000 std.py:460(print_status)
       11    0.000    0.000    0.002    0.000 utils.py:385(disp_trim)
     7253    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
       62    0.000    0.000    0.000    0.000 utils.py:193(inner)
       11    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
       20    0.000    0.000    0.000    0.000 std.py:1442(moveto)
       31    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       77    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       22    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       11    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
       11    0.000    0.000    0.000    0.000 std.py:454(fp_write)
       11    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       22    0.000    0.000    0.000    0.000 std.py:400(format_interval)
      946    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       31    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       33    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       11    0.000    0.000    0.000    0.000 std.py:186(__format__)
       11    0.000    0.000    0.000    0.000 std.py:102(acquire)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 tqdm_progress.py:401(_should_update)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 std.py:106(release)
       11    0.000    0.000    0.000    0.000 {built-in method now}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 std.py:153(__init__)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 tqdm_progress.py:167(is_enabled)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       20    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
       11    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       11    0.000    0.000    0.000    0.000 std.py:231(__call__)
       55    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       22    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       11    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       22    0.000    0.000    0.000    0.000 tqdm_progress.py:129(val_progress_bar)
       11    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       11    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 std.py:167(colour)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       22    0.000    0.000    0.000    0.000 tqdm_progress.py:159(refresh_rate)
       11    0.000    0.000    0.000    0.000 {built-in method time.time}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       11    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 std.py:163(colour)
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_batch_end
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 callback.py:152(on_validation_batch_end)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 callback.py:152(on_validation_batch_end)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GumbelModuleCombined.on_validation_batch_end
         77 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 hooks.py:100(on_validation_batch_end)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_validation_epoch_end
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 callback.py:127(on_validation_epoch_end)
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]TQDMProgressBar.on_validation_epoch_end
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 callback.py:127(on_validation_epoch_end)
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_epoch_end
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 callback.py:127(on_validation_epoch_end)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_end
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 callback.py:127(on_validation_epoch_end)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



