FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       72    0.000    0.000    0.001    0.000 states.py:29(__getattribute__)
      212    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       72    0.000    0.000    0.001    0.000 std.py:454(fp_write)
       72    0.000    0.000    0.001    0.000 states.py:118(deprecate)
       72    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
      144    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
      288    0.000    0.000    0.000    0.000 types.py:171(__get__)
       72    0.000    0.000    0.000    0.000 std.py:186(__format__)
       72    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       72    0.000    0.000    0.000    0.000 std.py:153(__init__)
       72    0.000    0.000    0.000    0.000 std.py:102(acquire)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       72    0.000    0.000    0.000    0.000 std.py:106(release)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      216    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
     1512    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       36    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       36    0.000    0.000    0.000    0.000 tqdm_progress.py:372(convert_inf)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      212    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       72    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       72    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
      108    0.000    0.000    0.000    0.000 std.py:226(__init__)
      360    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      140    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
      212    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       72    0.000    0.000    0.000    0.000 std.py:231(__call__)
      144    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      288    0.000    0.000    0.000    0.000 enum.py:792(value)
       72    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       72    0.000    0.000    0.000    0.000 std.py:167(colour)
      108    0.000    0.000    0.000    0.000 tqdm_progress.py:125(val_progress_bar)
      288    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       72    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       36    0.000    0.000    0.000    0.000 {built-in method math.isinf}
       72    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       72    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      216    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       36    0.000    0.000    0.000    0.000 base.py:195(has_dataloader_changed)
      108    0.000    0.000    0.000    0.000 {built-in method time.time}
       72    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       72    0.000    0.000    0.000    0.000 base.py:54(trainer)
      144    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      144    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       72    0.000    0.000    0.000    0.000 std.py:163(colour)
       72    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       72    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       72    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       36    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       36    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       35    0.000    0.000    0.000    0.000 base.py:68(validation_description)
       36    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 base.py:60(sanity_check_description)



Profile stats for: [Callback]ModelSummary.on_validation_batch_start
         360 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       36    0.000    0.000    0.000    0.000 callback.py:122(on_validation_batch_start)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_validation_batch_start
         360 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       36    0.000    0.000    0.000    0.000 callback.py:122(on_validation_batch_start)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start
         360 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       36    0.000    0.000    0.000    0.000 callback.py:122(on_validation_batch_start)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_batch_start
         252 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 hooks.py:85(on_validation_batch_start)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.validation_step
         53900 function calls (50060 primitive calls) in 3.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.001    0.000    3.006    0.083 strategy.py:383(validation_step)
       36    0.002    0.000    3.004    0.083 Generator_X1.py:81(validation_step)
      144    0.005    0.000    2.943    0.020 module.py:367(log)
 1052/616    0.005    0.000    2.902    0.005 apply_func.py:23(apply_to_collection)
      144    0.001    0.000    2.878    0.020 module.py:623(__to_tensor)
       80    2.874    0.036    2.874    0.036 {built-in method torch.tensor}
       72    0.001    0.000    0.038    0.001 mmd_mmg.py:101(mix_rbf_mmd2)
      144    0.003    0.000    0.034    0.000 result.py:436(log)
       72    0.014    0.000    0.025    0.000 mmd_mmg.py:62(_mix_rbf_kernel)
   288/72    0.001    0.000    0.015    0.000 module.py:1514(_wrapped_call_impl)
   288/72    0.001    0.000    0.015    0.000 module.py:1520(_call_impl)
       72    0.001    0.000    0.014    0.000 container.py:213(forward)
      144    0.001    0.000    0.014    0.000 result.py:515(update_metrics)
      144    0.000    0.000    0.013    0.000 apply_func.py:136(apply_to_collections)
      144    0.000    0.000    0.013    0.000 result.py:516(fn)
       72    0.006    0.000    0.012    0.000 mmd_mmg.py:281(_mmd2)
      144    0.000    0.000    0.012    0.000 result.py:278(forward)
      144    0.002    0.000    0.012    0.000 metric.py:451(wrapped_func)
      144    0.001    0.000    0.011    0.000 linear.py:113(forward)
        4    0.000    0.000    0.011    0.003 result.py:500(register_key)
        4    0.000    0.000    0.011    0.003 result.py:506(fn)
      144    0.010    0.000    0.010    0.000 {built-in method torch._C._nn.linear}
      144    0.006    0.000    0.009    0.000 result.py:229(update)
      144    0.000    0.000    0.009    0.000 trainer.py:2198(_results)
      144    0.001    0.000    0.008    0.000 trainer.py:2152(_active_loop)
        4    0.000    0.000    0.008    0.002 result.py:338(to)
9020/6740    0.003    0.000    0.008    0.000 {built-in method builtins.isinstance}
       36    0.000    0.000    0.007    0.000 result.py:620(reset)
     1152    0.003    0.000    0.006    0.000 enums.py:79(__eq__)
      140    0.000    0.000    0.006    0.000 result.py:630(fn)
      576    0.001    0.000    0.006    0.000 states.py:29(__getattribute__)
      140    0.001    0.000    0.006    0.000 result.py:271(reset)
      288    0.001    0.000    0.006    0.000 trainer.py:1974(training)
      140    0.001    0.000    0.005    0.000 metric.py:664(reset)
      360    0.005    0.000    0.005    0.000 {built-in method torch.exp}
     1140    0.001    0.000    0.004    0.000 typing.py:719(__instancecheck__)
      432    0.004    0.000    0.004    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
   328/16    0.001    0.000    0.003    0.000 copy.py:128(deepcopy)
      584    0.003    0.000    0.003    0.000 {method 'to' of 'torch._C._TensorBase' objects}
      352    0.003    0.000    0.003    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
      432    0.001    0.000    0.003    0.000 states.py:118(deprecate)
      216    0.003    0.000    0.003    0.000 {built-in method torch.diag}
     1140    0.001    0.000    0.003    0.000 typing.py:848(__subclasscheck__)
     2304    0.002    0.000    0.003    0.000 types.py:171(__get__)
       72    0.003    0.000    0.003    0.000 {built-in method torch.mm}
      144    0.001    0.000    0.003    0.000 trainer.py:2142(_evaluation_loop)
        4    0.000    0.000    0.002    0.001 result.py:209(__init__)
      144    0.000    0.000    0.002    0.000 trainer.py:2036(sanity_checking)
     1168    0.001    0.000    0.002    0.000 {built-in method builtins.issubclass}
       36    0.002    0.000    0.002    0.000 Generator_X1.py:86(<listcomp>)
       72    0.002    0.000    0.002    0.000 {built-in method torch.randn_like}
      216    0.001    0.000    0.001    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
      144    0.001    0.000    0.001    0.000 {built-in method torch.sum}
       72    0.000    0.000    0.001    0.000 activation.py:100(forward)
      144    0.000    0.000    0.001    0.000 memory.py:26(recursive_detach)
      144    0.000    0.000    0.001    0.000 result.py:418(_extract_batch_size)
      296    0.001    0.000    0.001    0.000 result.py:93(_generate_sync_fn)
       72    0.001    0.000    0.001    0.000 {built-in method torch.cat}
     12/8    0.000    0.000    0.001    0.000 copy.py:258(_reconstruct)
       72    0.000    0.000    0.001    0.000 functional.py:1460(relu)
      480    0.001    0.000    0.001    0.000 apply_func.py:17(is_dataclass_instance)
      148    0.000    0.000    0.001    0.000 <string>:2(__init__)
      496    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.001    0.000 metric.py:189(add_state)
     1964    0.001    0.000    0.001    0.000 result.py:305(__setattr__)
      144    0.000    0.000    0.001    0.000 result.py:151(sync)
        4    0.000    0.000    0.001    0.000 metric.py:99(__init__)
       72    0.001    0.000    0.001    0.000 {built-in method torch.relu}
       36    0.000    0.000    0.001    0.000 data.py:67(extract_batch_size)
       12    0.000    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
    24/16    0.000    0.000    0.001    0.000 copy.py:226(_deepcopy_dict)
      152    0.000    0.000    0.001    0.000 result.py:60(__post_init__)
      144    0.001    0.000    0.001    0.000 fx_validator.py:207(check_logging_and_get_default_levels)
        4    0.000    0.000    0.001    0.000 result.py:186(__getstate__)
        8    0.000    0.000    0.001    0.000 _tensor.py:82(__deepcopy__)
      144    0.000    0.000    0.001    0.000 states.py:74(deprecate)
  252/108    0.000    0.000    0.001    0.000 data.py:48(_extract_batch_size)
  180/108    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1140    0.000    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
        4    0.000    0.000    0.001    0.000 dataclasses.py:1054(asdict)
     72/4    0.000    0.000    0.001    0.000 dataclasses.py:1078(_asdict_inner)
      784    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      144    0.000    0.000    0.001    0.000 result.py:77(op)
      148    0.000    0.000    0.001    0.000 result.py:125(__post_init__)
   108/72    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      140    0.000    0.000    0.001    0.000 <string>:2(__eq__)
      396    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      480    0.000    0.000    0.001    0.000 dataclasses.py:1047(is_dataclass)
      144    0.000    0.000    0.001    0.000 memory.py:41(detach_and_move)
        4    0.000    0.000    0.001    0.000 inspect.py:3111(signature)
        4    0.000    0.000    0.001    0.000 inspect.py:2859(from_callable)
      8/4    0.000    0.000    0.000    0.000 inspect.py:2246(_signature_from_callable)
      144    0.000    0.000    0.000    0.000 device_dtype_mixin.py:39(device)
       16    0.000    0.000    0.000    0.000 apply_func.py:69(move_data_to_device)
      784    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
     1140    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       72    0.000    0.000    0.000    0.000 precision_plugin.py:189(val_step_context)
      108    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      160    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
      148    0.000    0.000    0.000    0.000 result.py:130(_parse_reduce_fx)
       16    0.000    0.000    0.000    0.000 apply_func.py:89(batch_to)
      144    0.000    0.000    0.000    0.000 {method 't' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 storage.py:798(_deepcopy)
       72    0.000    0.000    0.000    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
    72/36    0.000    0.000    0.000    0.000 contextlib.py:114(__enter__)
      720    0.000    0.000    0.000    0.000 module.py:202(trainer)
     2304    0.000    0.000    0.000    0.000 enum.py:792(value)
      832    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      360    0.000    0.000    0.000    0.000 module.py:1682(__getattr__)
       72    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
      140    0.000    0.000    0.000    0.000 trainer.py:2032(evaluating)
     2448    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:2152(_signature_from_function)
      368    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      888    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       36    0.000    0.000    0.000    0.000 typing_extensions.py:582(__instancecheck__)
       16    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
      288    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
       36    0.000    0.000    0.000    0.000 Generator_X1.py:70(first_func)
      304    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      480    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
      144    0.000    0.000    0.000    0.000 {built-in method torch.numel}
       72    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1236(replace)
        8    0.000    0.000    0.000    0.000 storage.py:107(__deepcopy__)
      144    0.000    0.000    0.000    0.000 grad_mode.py:190(__exit__)
       36    0.000    0.000    0.000    0.000 Generator_X1.py:74(second_func)
      144    0.000    0.000    0.000    0.000 logger_connector.py:210(should_reset_tensors)
      8/4    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        8    0.000    0.000    0.000    0.000 storage.py:123(clone)
       36    0.000    0.000    0.000    0.000 Generator_X1.py:78(third_func)
        4    0.000    0.000    0.000    0.000 device_dtype_mixin.py:25(__init__)
      252    0.000    0.000    0.000    0.000 hparams_mixin.py:132(hparams)
      8/4    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
      252    0.000    0.000    0.000    0.000 parsing.py:294(__getattr__)
       72    0.000    0.000    0.000    0.000 container.py:205(__iter__)
        4    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
      144    0.000    0.000    0.000    0.000 {built-in method torch.is_floating_point}
       72    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
      576    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        8    0.000    0.000    0.000    0.000 inspect.py:2781(__init__)
      144    0.000    0.000    0.000    0.000 fx_validator.py:193(check_logging_levels)
      144    0.000    0.000    0.000    0.000 fx_validator.py:182(get_default_logging_levels)
      144    0.000    0.000    0.000    0.000 fx_validator.py:167(check_logging)
        8    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        8    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
      188    0.000    0.000    0.000    0.000 result.py:166(is_mean_reduction)
        4    0.000    0.000    0.000    0.000 module.py:451(__init__)
       72    0.000    0.000    0.000    0.000 rank_zero.py:92(warn)
      632    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       12    0.000    0.000    0.000    0.000 inspect.py:2498(__init__)
      144    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 result.py:399(__init__)
       56    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
      168    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
      440    0.000    0.000    0.000    0.000 result.py:73(op)
        8    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
        4    0.000    0.000    0.000    0.000 result.py:286(_wrap_compute)
        4    0.000    0.000    0.000    0.000 metric.py:450(_wrap_update)
      540    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       76    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
       84    0.000    0.000    0.000    0.000 dataclasses.py:1042(_is_dataclass_instance)
       24    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
      140    0.000    0.000    0.000    0.000 states.py:106(evaluating)
      532    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
        8    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
      288    0.000    0.000    0.000    0.000 result.py:63(should)
      296    0.000    0.000    0.000    0.000 result.py:83(group)
      152    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
        4    0.000    0.000    0.000    0.000 result.py:195(__setstate__)
        8    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
       16    0.000    0.000    0.000    0.000 storage.py:530(__init__)
       80    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        8    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
        8    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
        8    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 enum.py:358(__call__)
      224    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 storage.py:458(__new__)
       20    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      180    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        4    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
      144    0.000    0.000    0.000    0.000 grad_mode.py:187(__enter__)
      144    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
       16    0.000    0.000    0.000    0.000 inspect.py:2830(<genexpr>)
      144    0.000    0.000    0.000    0.000 typing.py:1375(cast)
       88    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       72    0.000    0.000    0.000    0.000 strategy.py:343(model)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        8    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       72    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       36    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
       72    0.000    0.000    0.000    0.000 precision.py:46(forward_context)
        4    0.000    0.000    0.000    0.000 typing.py:271(inner)
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 result.py:182(is_custom_reduction)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        8    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
       32    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
       56    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 result.py:174(is_max_reduction)
        8    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        8    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
       12    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        8    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        4    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
       20    0.000    0.000    0.000    0.000 inspect.py:2548(name)
       24    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       28    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
        8    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 result.py:178(is_min_reduction)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        8    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        4    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        4    0.000    0.000    0.000    0.000 result.py:146(sync)
        8    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
        4    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        8    0.000    0.000    0.000    0.000 inspect.py:2552(default)
        4    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)



Profile stats for: [LightningModule]Generator_X1.validation_step_end
         252 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 module.py:939(validation_step_end)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.validation_step_end
         252 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 strategy.py:413(validation_step_end)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_validation_batch_end
         360 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       36    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       36    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       36    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       36    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       36    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_end
         78167 function calls in 0.048 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.001    0.000    0.048    0.001 tqdm_progress.py:288(on_validation_batch_end)
       72    0.000    0.000    0.045    0.001 tqdm_progress.py:382(_update_n)
       71    0.000    0.000    0.045    0.001 std.py:1326(refresh)
       71    0.000    0.000    0.045    0.001 std.py:1465(display)
      213    0.000    0.000    0.034    0.000 utils.py:377(disp_len)
      213    0.000    0.000    0.034    0.000 utils.py:373(_text_width)
      213    0.024    0.000    0.034    0.000 {built-in method builtins.sum}
       71    0.001    0.000    0.027    0.000 std.py:1151(__str__)
       71    0.003    0.000    0.025    0.000 std.py:467(format_meter)
       71    0.000    0.000    0.016    0.000 std.py:460(print_status)
       71    0.000    0.000    0.015    0.000 utils.py:385(disp_trim)
    34742    0.008    0.000    0.010    0.000 utils.py:374(<genexpr>)
    34529    0.002    0.000    0.002    0.000 {built-in method unicodedata.east_asian_width}
       71    0.001    0.000    0.002    0.000 std.py:1447(format_dict)
       71    0.001    0.000    0.001    0.000 utils.py:332(_screen_shape_linux)
      497    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      282    0.000    0.000    0.001    0.000 utils.py:193(inner)
       70    0.000    0.000    0.001    0.000 std.py:1442(moveto)
      141    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       71    0.000    0.000    0.001    0.000 std.py:454(fp_write)
       72    0.000    0.000    0.001    0.000 base.py:93(val_batch_idx)
