FIT Profiler Report
Profile stats for: [LightningModule]GumbelModuleCombined.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    66/33    0.000    0.000    0.001    0.000 inspect.py:2246(_signature_from_callable)
       27    0.000    0.000    0.001    0.000 metric.py:664(reset)
       84    0.001    0.000    0.001    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
       33    0.000    0.000    0.001    0.000 inspect.py:2152(_signature_from_function)
       30    0.000    0.000    0.001    0.000 module.py:624(__to_tensor)
      456    0.000    0.000    0.001    0.000 typing.py:719(__instancecheck__)
        3    0.000    0.000    0.001    0.000 result.py:187(__init__)
   174/12    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
      456    0.000    0.000    0.001    0.000 typing.py:848(__subclasscheck__)
       26    0.001    0.000    0.001    0.000 {built-in method torch.tensor}
       20    0.000    0.000    0.000    0.000 {built-in method torch.zeros}
        6    0.000    0.000    0.000    0.000 metric.py:189(add_state)
       90    0.000    0.000    0.000    0.000 trainer.py:1394(training)
       20    0.000    0.000    0.000    0.000 {built-in method torch.sum}
        6    0.000    0.000    0.000    0.000 _tensor.py:82(__deepcopy__)
       30    0.000    0.000    0.000    0.000 trainer.py:1655(_results)
      477    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       90    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
      114    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       99    0.000    0.000    0.000    0.000 inspect.py:2498(__init__)
      201    0.000    0.000    0.000    0.000 apply_func.py:17(is_dataclass_instance)
        3    0.000    0.000    0.000    0.000 metric.py:99(__init__)
      453    0.000    0.000    0.000    0.000 result.py:289(__setattr__)
      9/6    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
      456    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       12    0.000    0.000    0.000    0.000 apply_func.py:70(move_data_to_device)
       66    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       30    0.000    0.000    0.000    0.000 memory.py:24(recursive_detach)
       36    0.000    0.000    0.000    0.000 inspect.py:2781(__init__)
    15/12    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
       30    0.000    0.000    0.000    0.000 trainer.py:1577(_active_loop)
       12    0.000    0.000    0.000    0.000 apply_func.py:90(batch_to)
      297    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
      201    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
       30    0.000    0.000    0.000    0.000 <string>:2(__init__)
        6    0.000    0.000    0.000    0.000 storage.py:798(_deepcopy)
       30    0.000    0.000    0.000    0.000 fit_loop.py:137(_results)
       60    0.000    0.000    0.000    0.000 result.py:90(_generate_sync_fn)
      456    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       30    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
       30    0.000    0.000    0.000    0.000 result.py:148(sync)
      297    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       30    0.000    0.000    0.000    0.000 memory.py:40(detach_and_move)
      180    0.000    0.000    0.000    0.000 types.py:171(__get__)
       30    0.000    0.000    0.000    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
      243    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       42    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
       99    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       30    0.000    0.000    0.000    0.000 result.py:122(__post_init__)
        3    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
       30    0.000    0.000    0.000    0.000 result.py:57(__post_init__)
        6    0.000    0.000    0.000    0.000 storage.py:107(__deepcopy__)
       27    0.000    0.000    0.000    0.000 <string>:2(__eq__)
        6    0.000    0.000    0.000    0.000 storage.py:123(clone)
       30    0.000    0.000    0.000    0.000 result.py:127(_parse_reduce_fx)
       30    0.000    0.000    0.000    0.000 result.py:74(op)
       30    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
      132    0.000    0.000    0.000    0.000 inspect.py:2830(<genexpr>)
      201    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
      529    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      141    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       72    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      276    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
       33    0.000    0.000    0.000    0.000 result.py:530(_get_default_dtype)
       30    0.000    0.000    0.000    0.000 grad_mode.py:190(__exit__)
       10    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
      6/3    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
      369    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      6/3    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      210    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 module.py:451(__init__)
       39    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      195    0.000    0.000    0.000    0.000 inspect.py:2548(name)
        6    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
      180    0.000    0.000    0.000    0.000 enum.py:792(value)
       20    0.000    0.000    0.000    0.000 module.py:1682(__getattr__)
        6    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
       66    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
       30    0.000    0.000    0.000    0.000 {built-in method torch.numel}
       30    0.000    0.000    0.000    0.000 {built-in method torch.is_floating_point}
        3    0.000    0.000    0.000    0.000 metric.py:450(_wrap_update)
      321    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        6    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        3    0.000    0.000    0.000    0.000 result.py:269(_wrap_compute)
       99    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       99    0.000    0.000    0.000    0.000 enum.py:670(__new__)
       10    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       30    0.000    0.000    0.000    0.000 fx_validator.py:151(check_logging)
        3    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
       54    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
        6    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
       30    0.000    0.000    0.000    0.000 fx_validator.py:166(get_default_logging_levels)
       33    0.000    0.000    0.000    0.000 result.py:163(is_mean_reduction)
       48    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       18    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
        6    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
        6    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 storage.py:530(__init__)
       90    0.000    0.000    0.000    0.000 result.py:70(op)
        6    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       30    0.000    0.000    0.000    0.000 fx_validator.py:177(check_logging_levels)
       33    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
      102    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
       96    0.000    0.000    0.000    0.000 inspect.py:2552(default)
       30    0.000    0.000    0.000    0.000 logger_connector.py:205(should_reset_tensors)
       30    0.000    0.000    0.000    0.000 result.py:334(_extract_batch_size)
       33    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       60    0.000    0.000    0.000    0.000 result.py:60(should)
       90    0.000    0.000    0.000    0.000 inspect.py:2556(annotation)
        6    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
       30    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        3    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
        9    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       57    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
       60    0.000    0.000    0.000    0.000 result.py:80(group)
       70    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 storage.py:458(__new__)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        6    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
       30    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f6bfee9c8b0}
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       15    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 typing.py:1375(cast)
       33    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
        3    0.000    0.000    0.000    0.000 typing.py:271(inner)
        6    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
       72    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       30    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
       30    0.000    0.000    0.000    0.000 grad_mode.py:187(__enter__)
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       42    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        6    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        3    0.000    0.000    0.000    0.000 result.py:171(is_max_reduction)
        6    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        6    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       21    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        3    0.000    0.000    0.000    0.000 result.py:175(is_min_reduction)
        3    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        6    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
        6    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_train_epoch_end
         2157 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.005    0.000 early_stopping.py:180(on_train_epoch_end)
       10    0.000    0.000    0.005    0.000 early_stopping.py:190(_run_early_stopping_check)
       10    0.000    0.000    0.002    0.000 trainer.py:1619(callback_metrics)
       10    0.000    0.000    0.002    0.000 logger_connector.py:228(callback_metrics)
       10    0.000    0.000    0.002    0.000 logger_connector.py:221(metrics)
       10    0.000    0.000    0.002    0.000 result.py:470(metrics)
       10    0.000    0.000    0.002    0.000 early_stopping.py:210(_evaluate_stopping_criteria)
       30    0.000    0.000    0.002    0.000 result.py:424(_get_cache)
       11    0.001    0.000    0.001    0.000 {built-in method torch.isfinite}
       30    0.000    0.000    0.001    0.000 result.py:271(wrapped_func)
       30    0.001    0.000    0.001    0.000 result.py:245(compute)
       30    0.001    0.000    0.001    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
       30    0.000    0.000    0.000    0.000 trainer.py:1655(_results)
       70    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       60    0.000    0.000    0.000    0.000 trainer.py:1394(training)
       30    0.000    0.000    0.000    0.000 trainer.py:1577(_active_loop)
       30    0.000    0.000    0.000    0.000 distributed.py:378(_distributed_is_initialized)
       30    0.000    0.000    0.000    0.000 fit_loop.py:137(_results)
       10    0.000    0.000    0.000    0.000 early_stopping.py:175(_should_skip_check)
       30    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       30    0.000    0.000    0.000    0.000 result.py:64(should)
      140    0.000    0.000    0.000    0.000 types.py:171(__get__)
       30    0.000    0.000    0.000    0.000 result.py:90(_generate_sync_fn)
       10    0.000    0.000    0.000    0.000 {built-in method torch.lt}
       10    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
       30    0.000    0.000    0.000    0.000 result.py:459(_forked_name)
       10    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
       30    0.000    0.000    0.000    0.000 distributed_c10d.py:908(is_initialized)
       10    0.000    0.000    0.000    0.000 early_stopping.py:138(_validate_condition_metric)
       30    0.000    0.000    0.000    0.000 imports.py:134(__bool__)
       10    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
      120    0.000    0.000    0.000    0.000 result.py:143(sync)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       40    0.000    0.000    0.000    0.000 result.py:457(<genexpr>)
       30    0.000    0.000    0.000    0.000 __init__.py:7(is_available)
      130    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 early_stopping.py:249(_improvement_message)
       30    0.000    0.000    0.000    0.000 distributed_c10d.py:555(WORLD)
       30    0.000    0.000    0.000    0.000 result.py:289(__setattr__)
      140    0.000    0.000    0.000    0.000 enum.py:792(value)
       30    0.000    0.000    0.000    0.000 result.py:158(forked_name)
       30    0.000    0.000    0.000    0.000 imports.py:115(_check_requirement)
       10    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       10    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      140    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       30    0.000    0.000    0.000    0.000 result.py:163(is_mean_reduction)
       60    0.000    0.000    0.000    0.000 result.py:97(__call__)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 result.py:455(valid_items)
       60    0.000    0.000    0.000    0.000 result.py:60(should)
       10    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 _tensor.py:929(__format__)
       10    0.000    0.000    0.000    0.000 early_stopping.py:157(monitor_op)
       60    0.000    0.000    0.000    0.000 result.py:101(no_op)
       30    0.000    0.000    0.000    0.000 metric.py:174(update_called)
       30    0.000    0.000    0.000    0.000 distributed_c10d.py:437(default_pg)
       20    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       30    0.000    0.000    0.000    0.000 result.py:80(group)
       30    0.000    0.000    0.000    0.000 result.py:154(forked)
       30    0.000    0.000    0.000    0.000 result.py:70(op)
       20    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:333(reduce_boolean_decision)
       10    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        1    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         8673 function calls (8258 primitive calls) in 0.019 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.019    0.002 model_checkpoint.py:308(on_train_epoch_end)
       10    0.000    0.000    0.011    0.001 model_checkpoint.py:355(_save_topk_checkpoint)
       10    0.000    0.000    0.011    0.001 model_checkpoint.py:685(_save_monitor_checkpoint)
        1    0.000    0.000    0.011    0.011 model_checkpoint.py:705(_update_best_and_save)
        1    0.000    0.000    0.010    0.010 model_checkpoint.py:374(_save_checkpoint)
        1    0.000    0.000    0.010    0.010 trainer.py:1359(save_checkpoint)
        1    0.000    0.000    0.010    0.010 checkpoint_connector.py:402(dump_checkpoint)
       14    0.000    0.000    0.010    0.001 {built-in method builtins.next}
       10    0.000    0.000    0.010    0.001 profiler.py:54(profile)
        1    0.000    0.000    0.010    0.010 call.py:165(_call_lightning_datamodule_hook)
        3    0.000    0.000    0.010    0.003 contextlib.py:114(__enter__)
        1    0.000    0.000    0.010    0.010 advanced.py:62(start)
        1    0.010    0.010    0.010    0.010 {method 'enable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.007    0.001 model_checkpoint.py:654(_monitor_candidates)
   320/80    0.001    0.000    0.006    0.000 copy.py:128(deepcopy)
    70/10    0.000    0.000    0.006    0.001 copy.py:226(_deepcopy_dict)
       60    0.001    0.000    0.006    0.000 _tensor.py:82(__deepcopy__)
       60    0.000    0.000    0.003    0.000 storage.py:798(_deepcopy)
       60    0.000    0.000    0.002    0.000 storage.py:107(__deepcopy__)
       60    0.000    0.000    0.002    0.000 storage.py:123(clone)
       60    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
       10    0.000    0.000    0.001    0.000 trainer.py:1619(callback_metrics)
       10    0.000    0.000    0.001    0.000 logger_connector.py:228(callback_metrics)
       10    0.000    0.000    0.000    0.000 logger_connector.py:221(metrics)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:641(_get_metric_interpolated_filepath_name)
        1    0.000    0.000    0.000    0.000 checkpoint_connector.py:497(_get_loops_state_dict)
       60    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
      8/4    0.000    0.000    0.000    0.000 loop.py:52(state_dict)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:555(format_checkpoint_name)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:518(_format_checkpoint_name)
        9    0.000    0.000    0.000    0.000 progress.py:22(state_dict)
        9    0.000    0.000    0.000    0.000 dataclasses.py:1054(asdict)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
    102/9    0.000    0.000    0.000    0.000 dataclasses.py:1078(_asdict_inner)
       60    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       90    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       10    0.000    0.000    0.000    0.000 result.py:470(metrics)
       60    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
       30    0.000    0.000    0.000    0.000 trainer.py:1655(_results)
       60    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      120    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
      120    0.000    0.000    0.000    0.000 storage.py:530(__init__)
       60    0.000    0.000    0.000    0.000 trainer.py:1394(training)
      190    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
       60    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
       60    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:499(check_monitor_top_k)
        2    0.000    0.000    0.000    0.000 strategy.py:165(optimizer_state)
       20    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        2    0.000    0.000    0.000    0.000 _compile.py:20(inner)
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:400(_should_skip_saving_checkpoint)
        1    0.000    0.000    0.000    0.000 checkpoint_connector.py:494(_get_lightning_module_state_dict)
        1    0.000    0.000    0.000    0.000 strategy.py:465(lightning_module_state_dict)
     19/1    0.000    0.000    0.000    0.000 module.py:1825(state_dict)
      120    0.000    0.000    0.000    0.000 storage.py:458(__new__)
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:410(_should_save_on_train_epoch_end)
       30    0.000    0.000    0.000    0.000 trainer.py:1577(_active_loop)
       30    0.000    0.000    0.000    0.000 fit_loop.py:137(_results)
       30    0.000    0.000    0.000    0.000 result.py:424(_get_cache)
       43    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      849    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      180    0.000    0.000    0.000    0.000 types.py:171(__get__)
       60    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
      679    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      758    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       21    0.000    0.000    0.000    0.000 trainer.py:1471(global_step)
       20    0.000    0.000    0.000    0.000 trainer.py:1548(num_val_batches)
        2    0.000    0.000    0.000    0.000 decorators.py:33(disable)
        2    0.000    0.000    0.000    0.000 eval_frame.py:307(_fn)
      120    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       21    0.000    0.000    0.000    0.000 training_epoch_loop.py:95(global_step)
       60    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       60    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
       19    0.000    0.000    0.000    0.000 module.py:1788(_save_to_state_dict)
        2    0.000    0.000    0.000    0.000 eval_frame.py:267(__call__)
        9    0.000    0.000    0.000    0.000 {built-in method torch.lt}
       10    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
        2    0.000    0.000    0.000    0.000 optimizer.py:517(state_dict)
      180    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
      282    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       32    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
       30    0.000    0.000    0.000    0.000 result.py:459(_forked_name)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
      111    0.000    0.000    0.000    0.000 dataclasses.py:1042(_is_dataclass_instance)
        2    0.000    0.000    0.000    0.000 inspect.py:693(getsourcefile)
        5    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      180    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       60    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      275    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      180    0.000    0.000    0.000    0.000 enum.py:792(value)
       60    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
       60    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 amp.py:120(state_dict)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:757(file_exists)
        3    0.000    0.000    0.000    0.000 _tensor.py:929(__format__)
       60    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 grad_scaler.py:565(state_dict)
      144    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 optimizer.py:583(<listcomp>)
       60    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 optimizer.py:575(pack_group)
      156    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 spec.py:649(exists)
       40    0.000    0.000    0.000    0.000 result.py:457(<genexpr>)
      180    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      120    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       60    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 local.py:68(info)
       60    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       30    0.000    0.000    0.000    0.000 result.py:158(forked_name)
        9    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       63    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       14    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 grad_scaler.py:494(get_scale)
        2    0.000    0.000    0.000    0.000 package_importer.py:692(_patched_getfile)
       92    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 result.py:455(valid_items)
      130    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
      125    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
       60    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        1    0.000    0.000    0.000    0.000 call.py:215(_call_callbacks_state_dict)
       60    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
       49    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        2    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
        2    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       60    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
        4    0.000    0.000    0.000    0.000 typing.py:271(inner)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:549(_get_growth_tracker)
        1    0.000    0.000    0.000    0.000 local.py:211(_strip_protocol)
        2    0.000    0.000    0.000    0.000 optimizer.py:585(<dictcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 eval_frame.py:442(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
       34    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       21    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       30    0.000    0.000    0.000    0.000 result.py:154(forked)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        2    0.000    0.000    0.000    0.000 optimizer.py:578(<dictcomp>)
