FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       62    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       31    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       31    0.000    0.000    0.000    0.000 {built-in method time.time}
       31    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       31    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       31    0.000    0.000    0.000    0.000 std.py:163(colour)
       31    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       31    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       31    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       31    0.000    0.000    0.000    0.000 {built-in method builtins.abs}



Profile stats for: [Callback]ModelSummary.on_train_epoch_end
         310 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       31    0.000    0.000    0.000    0.000 callback.py:95(on_train_epoch_end)
       31    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_epoch_end
         217 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       31    0.000    0.000    0.000    0.000 hooks.py:183(on_train_epoch_end)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_train_epoch_end
         3456 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.007    0.000 early_stopping.py:180(on_train_epoch_end)
       31    0.000    0.000    0.007    0.000 early_stopping.py:190(_run_early_stopping_check)
       31    0.001    0.000    0.005    0.000 early_stopping.py:210(_evaluate_stopping_criteria)
       41    0.003    0.000    0.003    0.000 {built-in method torch.isfinite}
       10    0.000    0.000    0.001    0.000 early_stopping.py:249(_improvement_message)
       31    0.000    0.000    0.001    0.000 trainer.py:1619(callback_metrics)
       31    0.000    0.000    0.001    0.000 logger_connector.py:228(callback_metrics)
       93    0.000    0.000    0.000    0.000 trainer.py:1655(_results)
       31    0.000    0.000    0.000    0.000 logger_connector.py:221(metrics)
      217    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
      186    0.000    0.000    0.000    0.000 trainer.py:1394(training)
       31    0.000    0.000    0.000    0.000 {built-in method torch.lt}
       20    0.000    0.000    0.000    0.000 _tensor.py:929(__format__)
       93    0.000    0.000    0.000    0.000 trainer.py:1577(_active_loop)
       93    0.000    0.000    0.000    0.000 fit_loop.py:137(_results)
       31    0.000    0.000    0.000    0.000 early_stopping.py:175(_should_skip_check)
       20    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       31    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
      434    0.000    0.000    0.000    0.000 types.py:171(__get__)
       31    0.000    0.000    0.000    0.000 result.py:470(metrics)
       31    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
       31    0.000    0.000    0.000    0.000 early_stopping.py:138(_validate_condition_metric)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       31    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      434    0.000    0.000    0.000    0.000 enum.py:792(value)
      248    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       31    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      434    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       31    0.000    0.000    0.000    0.000 early_stopping.py:157(monitor_op)
       31    0.000    0.000    0.000    0.000 result.py:455(valid_items)
       62    0.000    0.000    0.000    0.000 result.py:457(<genexpr>)
       31    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       62    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       20    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
       62    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 result.py:424(_get_cache)
       31    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       31    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       20    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       31    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 strategy.py:333(reduce_boolean_decision)
       31    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         54589 function calls (51730 primitive calls) in 0.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.054    0.002 model_checkpoint.py:308(on_train_epoch_end)
       31    0.000    0.000    0.040    0.001 model_checkpoint.py:355(_save_topk_checkpoint)
       31    0.000    0.000    0.040    0.001 model_checkpoint.py:685(_save_monitor_checkpoint)
       19    0.000    0.000    0.039    0.002 model_checkpoint.py:705(_update_best_and_save)
       19    0.000    0.000    0.037    0.002 model_checkpoint.py:374(_save_checkpoint)
       19    0.000    0.000    0.037    0.002 trainer.py:1359(save_checkpoint)
       19    0.000    0.000    0.037    0.002 checkpoint_connector.py:402(dump_checkpoint)
       19    0.000    0.000    0.026    0.001 call.py:165(_call_lightning_datamodule_hook)
       70    0.000    0.000    0.026    0.000 {built-in method builtins.next}
       38    0.000    0.000    0.026    0.001 contextlib.py:114(__enter__)
       31    0.000    0.000    0.025    0.001 profiler.py:54(profile)
       19    0.000    0.000    0.025    0.001 advanced.py:62(start)
       19    0.025    0.001    0.025    0.001 {method 'enable' of '_lsprof.Profiler' objects}
       31    0.000    0.000    0.013    0.000 model_checkpoint.py:654(_monitor_candidates)
2105/1361    0.002    0.000    0.013    0.000 copy.py:128(deepcopy)
   217/31    0.000    0.000    0.012    0.000 copy.py:226(_deepcopy_dict)
      186    0.002    0.000    0.011    0.000 _tensor.py:82(__deepcopy__)
       19    0.000    0.000    0.008    0.000 checkpoint_connector.py:497(_get_loops_state_dict)
   152/76    0.001    0.000    0.008    0.000 loop.py:52(state_dict)
      171    0.000    0.000    0.007    0.000 progress.py:22(state_dict)
      171    0.000    0.000    0.006    0.000 dataclasses.py:1054(asdict)
 1938/171    0.002    0.000    0.006    0.000 dataclasses.py:1078(_asdict_inner)
      186    0.000    0.000    0.005    0.000 storage.py:798(_deepcopy)
      186    0.000    0.000    0.003    0.000 storage.py:107(__deepcopy__)
      186    0.001    0.000    0.003    0.000 storage.py:123(clone)
      186    0.002    0.000    0.002    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
       19    0.000    0.000    0.002    0.000 model_checkpoint.py:641(_get_metric_interpolated_filepath_name)
       19    0.000    0.000    0.002    0.000 strategy.py:165(optimizer_state)
       19    0.000    0.000    0.002    0.000 _compile.py:20(inner)
       19    0.000    0.000    0.001    0.000 model_checkpoint.py:555(format_checkpoint_name)
       19    0.000    0.000    0.001    0.000 model_checkpoint.py:518(_format_checkpoint_name)
      608    0.001    0.000    0.001    0.000 dataclasses.py:1024(fields)
       19    0.000    0.000    0.001    0.000 decorators.py:33(disable)
       31    0.001    0.000    0.001    0.000 model_checkpoint.py:499(check_monitor_top_k)
     2109    0.000    0.000    0.001    0.000 dataclasses.py:1042(_is_dataclass_instance)
     8938    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      186    0.000    0.000    0.001    0.000 _tensor.py:241(_typed_storage)
       19    0.000    0.000    0.001    0.000 checkpoint_connector.py:494(_get_lightning_module_state_dict)
       19    0.000    0.000    0.001    0.000 strategy.py:465(lightning_module_state_dict)
       95    0.001    0.000    0.001    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       31    0.000    0.000    0.001    0.000 trainer.py:1619(callback_metrics)
       31    0.000    0.000    0.001    0.000 logger_connector.py:228(callback_metrics)
    95/19    0.000    0.000    0.001    0.000 module.py:1825(state_dict)
       19    0.000    0.000    0.001    0.000 eval_frame.py:267(__call__)
      186    0.001    0.000    0.001    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
       19    0.000    0.000    0.001    0.000 eval_frame.py:307(_fn)
      186    0.000    0.000    0.001    0.000 storage.py:613(_new_wrapped_storage)
      279    0.000    0.000    0.001    0.000 enums.py:79(__eq__)
       19    0.000    0.000    0.001    0.000 {method 'format' of 'str' objects}
       19    0.000    0.000    0.001    0.000 amp.py:120(state_dict)
       93    0.000    0.000    0.001    0.000 trainer.py:1655(_results)
       57    0.000    0.000    0.000    0.000 _tensor.py:929(__format__)
      186    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       19    0.000    0.000    0.000    0.000 grad_scaler.py:565(state_dict)
       31    0.000    0.000    0.000    0.000 logger_connector.py:221(metrics)
     2356    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      372    0.000    0.000    0.000    0.000 storage.py:530(__init__)
       19    0.000    0.000    0.000    0.000 inspect.py:693(getsourcefile)
      372    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
      589    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
       19    0.000    0.000    0.000    0.000 optimizer.py:517(state_dict)
      186    0.000    0.000    0.000    0.000 trainer.py:1394(training)
       19    0.000    0.000    0.000    0.000 model_checkpoint.py:757(file_exists)
     4319    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       95    0.000    0.000    0.000    0.000 module.py:1788(_save_to_state_dict)
     3032    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      186    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
       19    0.000    0.000    0.000    0.000 re.py:233(findall)
      186    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
       19    0.000    0.000    0.000    0.000 spec.py:649(exists)
       31    0.000    0.000    0.000    0.000 model_checkpoint.py:400(_should_skip_saving_checkpoint)
       30    0.000    0.000    0.000    0.000 {built-in method torch.lt}
     3618    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       19    0.000    0.000    0.000    0.000 local.py:68(info)
       62    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
     2375    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
       19    0.000    0.000    0.000    0.000 grad_scaler.py:494(get_scale)
      372    0.000    0.000    0.000    0.000 storage.py:458(__new__)
       81    0.000    0.000    0.000    0.000 trainer.py:1471(global_step)
       38    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       19    0.000    0.000    0.000    0.000 re.py:289(_compile)
       93    0.000    0.000    0.000    0.000 trainer.py:1577(_active_loop)
       81    0.000    0.000    0.000    0.000 training_epoch_loop.py:95(global_step)
       31    0.000    0.000    0.000    0.000 model_checkpoint.py:410(_should_save_on_train_epoch_end)
       93    0.000    0.000    0.000    0.000 fit_loop.py:137(_results)
      186    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
       19    0.000    0.000    0.000    0.000 call.py:215(_call_callbacks_state_dict)
       19    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
     2385    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       19    0.000    0.000    0.000    0.000 optimizer.py:583(<listcomp>)
      558    0.000    0.000    0.000    0.000 types.py:171(__get__)
       19    0.000    0.000    0.000    0.000 optimizer.py:575(pack_group)
        1    0.000    0.000    0.000    0.000 sre_compile.py:783(compile)
       62    0.000    0.000    0.000    0.000 trainer.py:1548(num_val_batches)
       19    0.000    0.000    0.000    0.000 grad_scaler.py:549(_get_growth_tracker)
       19    0.000    0.000    0.000    0.000 package_importer.py:692(_patched_getfile)
       76    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      186    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
      372    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      186    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       31    0.000    0.000    0.000    0.000 result.py:470(metrics)
       31    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
       19    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
       19    0.000    0.000    0.000    0.000 local.py:211(_strip_protocol)
       19    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
     1516    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
      131    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
      558    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       19    0.000    0.000    0.000    0.000 eval_frame.py:442(__init__)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
       19    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
      558    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
       38    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       19    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       19    0.000    0.000    0.000    0.000 local.py:235(make_path_posix)
      186    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       38    0.000    0.000    0.000    0.000 callback.py:48(_generate_state_key)
  649/646    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       38    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
       19    0.000    0.000    0.000    0.000 posixpath.py:71(join)
      186    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
      294    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      186    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
       19    0.000    0.000    0.000    0.000 eval_frame.py:221(__init__)
       19    0.000    0.000    0.000    0.000 early_stopping.py:128(state_key)
      608    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 optimizer.py:585(<dictcomp>)
      186    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      558    0.000    0.000    0.000    0.000 enum.py:792(value)
      186    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
      439    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 model_checkpoint.py:255(state_key)
       38    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       38    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
      243    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      558    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      372    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      186    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
       19    0.000    0.000    0.000    0.000 optimizer.py:578(<dictcomp>)
      114    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       19    0.000    0.000    0.000    0.000 optimizer.py:577(<dictcomp>)
       19    0.000    0.000    0.000    0.000 trainer.py:1196(optimizers)
      186    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       81    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
       19    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       38    0.000    0.000    0.000    0.000 typing.py:271(inner)
      3/1    0.000    0.000    0.000    0.000 sre_compile.py:87(_compile)
       81    0.000    0.000    0.000    0.000 progress.py:260(optimizer_steps)
       81    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
      186    0.000    0.000    0.000    0.000 storage.py:29(__init__)
       57    0.000    0.000    0.000    0.000 hparams_mixin.py:134(hparams)
       38    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
       31    0.000    0.000    0.000    0.000 result.py:455(valid_items)
       76    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
      186    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       57    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
       19    0.000    0.000    0.000    0.000 model_checkpoint.py:324(state_dict)
      114    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      186    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
        1    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
       19    0.000    0.000    0.000    0.000 trainer.py:1142(precision_plugin)
       62    0.000    0.000    0.000    0.000 result.py:457(<genexpr>)
       19    0.000    0.000    0.000    0.000 training_epoch_loop.py:307(on_save_checkpoint)
      285    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       19    0.000    0.000    0.000    0.000 optimizer.py:580(<listcomp>)
      169    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      228    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      152    0.000    0.000    0.000    0.000 loop.py:40(on_save_checkpoint)
       57    0.000    0.000    0.000    0.000 model_checkpoint.py:535(<lambda>)
       38    0.000    0.000    0.000    0.000 eval_frame.py:192(innermost_fn)
       19    0.000    0.000    0.000    0.000 trainer.py:1216(model)
      133    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       19    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       19    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
       69    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 skipfiles.py:205(check)
       38    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
       19    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
       19    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
       12    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       57    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       38    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       19    0.000    0.000    0.000    0.000 trainer.py:1204(lr_scheduler_configs)
       19    0.000    0.000    0.000    0.000 early_stopping.py:161(state_dict)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       19    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       19    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
       19    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
       19    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
       31    0.000    0.000    0.000    0.000 result.py:424(_get_cache)
       19    0.000    0.000    0.000    0.000 contextlib.py:688(__init__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
        1    0.000    0.000    0.000    0.000 enum.py:977(__and__)
       19    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
       19    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       19    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       19    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       19    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
       12    0.000    0.000    0.000    0.000 model_checkpoint.py:664(_save_last_checkpoint)
        1    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
       38    0.000    0.000    0.000    0.000 eval_frame.py:188(nothing)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
       14    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
       38    0.000    0.000    0.000    0.000 callback.py:232(state_dict)
       38    0.000    0.000    0.000    0.000 eval_frame.py:205(enable_dynamic)
        1    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
       19    0.000    0.000    0.000    0.000 strategy.py:343(model)
       30    0.000    0.000    0.000    0.000 strategy.py:333(reduce_boolean_decision)
       19    0.000    0.000    0.000    0.000 strategy.py:102(optimizers)
       11    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
       19    0.000    0.000    0.000    0.000 hooks.py:668(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
        2    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       19    0.000    0.000    0.000    0.000 single_device.py:87(broadcast)
       18    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       19    0.000    0.000    0.000    0.000 grad_scaler.py:491(_get_scale_async)
       19    0.000    0.000    0.000    0.000 contextlib.py:691(__enter__)
       19    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
       12    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
       19    0.000    0.000    0.000    0.000 contextlib.py:694(__exit__)
        5    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
        8    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
        2    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
        4    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
        1    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
        5    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
        1    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        3    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        2    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        2    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}



Profile stats for: [LightningDataModule]SSLDataModule_Unlabel_X.state_dict
         133 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       19    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       19    0.000    0.000    0.000    0.000 datamodule.py:145(state_dict)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_save_checkpoint
         190 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       19    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       19    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       19    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_save_checkpoint
         190 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       19    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       19    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       19    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       19    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_save_checkpoint
         190 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       19    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
